,pmi,w1,w2,year
0,1.3561005929258787,buitenlandsche,verre,1815
0,0.0,buitenlandsche,verbindingen,1815
0,2.026948393217512,buitenlandsche,verbinding,1815
0,1.6437194265562296,buitenlandsche,betrekking,1815
0,1.7321488529968672,buitenlandsche,betrekkingen,1815
0,2.9119865815875627,buitenlandsche,verhouding,1815
0,0.0,buitenlandsche,verhoudingen,1815
0,1.700628528060317,buitenlandsche,afstand,1815
0,1.4648140660142355,buitenland,verre,1815
0,0.0,buitenland,verbindingen,1815
0,1.8691956330043606,buitenland,verbinding,1815
0,1.709110217657288,buitenland,betrekking,1815
0,1.7685521072246733,buitenland,betrekkingen,1815
0,2.823226692861363,buitenland,verhouding,1815
0,0.0,buitenland,verhoudingen,1815
0,1.560894273349844,buitenland,afstand,1815
0,1.657972521957573,buitenlandsche,verre,1816
0,0.0,buitenlandsche,verbindingen,1816
0,0.0,buitenlandsche,verbinding,1816
0,1.6467897713946487,buitenlandsche,betrekking,1816
0,1.8668617976964315,buitenlandsche,betrekkingen,1816
0,1.7338011483842786,buitenlandsche,verhouding,1816
0,0.0,buitenlandsche,verhoudingen,1816
0,1.726576158006345,buitenlandsche,afstand,1816
0,1.6630673532442815,buitenland,verre,1816
0,0.0,buitenland,verbindingen,1816
0,0.0,buitenland,verbinding,1816
0,1.6453699216601636,buitenland,betrekking,1816
0,1.8445576547950258,buitenland,betrekkingen,1816
0,1.7025283355001122,buitenland,verhouding,1816
0,1.6094379124341003,buitenland,verhoudingen,1816
0,1.6801744635258786,buitenland,afstand,1816
0,1.464751629384964,buitenlandsche,verre,1817
0,0.0,buitenlandsche,verbindingen,1817
0,2.068570701818132,buitenlandsche,verbinding,1817
0,1.8440163814009045,buitenlandsche,betrekking,1817
0,2.0865892073208103,buitenlandsche,betrekkingen,1817
0,0.7335696350857918,buitenlandsche,verhouding,1817
0,0.0,buitenlandsche,verhoudingen,1817
0,2.0505521963154534,buitenlandsche,afstand,1817
0,1.4720684275122322,buitenland,verre,1817
0,0.0,buitenland,verbindingen,1817
0,1.8637129800017642,buitenland,verbinding,1817
0,1.8016775890823118,buitenland,betrekking,1817
0,2.046034536795719,buitenland,betrekkingen,1817
0,1.2218590938293696,buitenland,verhouding,1817
0,0.0,buitenland,verhoudingen,1817
0,2.2203879239404967,buitenland,afstand,1817
0,1.1703304310461105,buitenlandsche,verre,1818
0,0.0,buitenlandsche,verbindingen,1818
0,0.0,buitenlandsche,verbinding,1818
0,1.65495462036756,buitenlandsche,betrekking,1818
0,1.9854774462678468,buitenlandsche,betrekkingen,1818
0,1.9299982939476181,buitenlandsche,verhouding,1818
0,0.0,buitenlandsche,verhoudingen,1818
0,2.2171994815620484,buitenlandsche,afstand,1818
0,1.3249736004179204,buitenland,verre,1818
0,0.0,buitenland,verbindingen,1818
0,1.6146378340736927,buitenland,verbinding,1818
0,1.6896538653136475,buitenland,betrekking,1818
0,1.9719836938376585,buitenland,betrekkingen,1818
0,1.9713127780124249,buitenland,verhouding,1818
0,0.0,buitenland,verhoudingen,1818
0,2.1497807654903895,buitenland,afstand,1818
0,1.2822461047278113,buitenlandsche,verre,1819
0,0.0,buitenlandsche,verbindingen,1819
0,1.316075969246216,buitenlandsche,verbinding,1819
0,1.7652161408570421,buitenlandsche,betrekking,1819
0,1.9903546655017788,buitenlandsche,betrekkingen,1819
0,2.532471293570709,buitenlandsche,verhouding,1819
0,3.330978989788481,buitenlandsche,verhoudingen,1819
0,1.9959779230561407,buitenlandsche,afstand,1819
0,1.3877966877660366,buitenland,verre,1819
0,2.763749695091195,buitenland,verbindingen,1819
0,1.8474589632170397,buitenland,verbinding,1819
0,1.8248846411785007,buitenland,betrekking,1819
0,1.9776260580731448,buitenland,betrekkingen,1819
0,2.476067622639414,buitenland,verhouding,1819
0,3.169214803199359,buitenland,verhoudingen,1819
0,1.9954818840631414,buitenland,afstand,1819
0,1.2643983156686691,buitenlandsche,verre,1820
0,0.0,buitenlandsche,verbindingen,1820
0,0.0,buitenlandsche,verbinding,1820
0,1.6761912060297774,buitenlandsche,betrekking,1820
0,1.9969555809972026,buitenlandsche,betrekkingen,1820
0,1.8208840445484193,buitenlandsche,verhouding,1820
0,0.0,buitenlandsche,verhoudingen,1820
0,2.0246541447498574,buitenlandsche,afstand,1820
0,1.347322054441197,buitenland,verre,1820
0,0.0,buitenland,verbindingen,1820
0,0.0,buitenland,verbinding,1820
0,1.6932609735995134,buitenland,betrekking,1820
0,1.9744339180713624,buitenland,betrekkingen,1820
0,1.6572837833626737,buitenland,verhouding,1820
0,0.0,buitenland,verhoudingen,1820
0,1.9351618557178336,buitenland,afstand,1820
0,1.2076972943562987,buitenlandsche,verre,1821
0,0.0,buitenlandsche,verbindingen,1821
0,1.1603809698051673,buitenlandsche,verbinding,1821
0,1.7345207208661042,buitenlandsche,betrekking,1821
0,1.9150000144587804,buitenlandsche,betrekkingen,1821
0,1.8261291761769982,buitenlandsche,verhouding,1821
0,2.6644583665814414,buitenlandsche,verhoudingen,1821
0,1.8705064868995303,buitenlandsche,afstand,1821
0,1.3170655971864211,buitenland,verre,1821
0,0.0,buitenland,verbindingen,1821
0,1.034292461087723,buitenland,verbinding,1821
0,1.7571154097937849,buitenland,betrekking,1821
0,1.8820019288073482,buitenland,betrekkingen,1821
0,1.9231842187737636,buitenland,verhouding,1821
0,2.538369857863997,buitenland,verhoudingen,1821
0,1.831429355171716,buitenland,afstand,1821
0,1.374198336481891,buitenlandsche,verre,1822
0,0.0,buitenlandsche,verbindingen,1822
0,0.536168383025469,buitenlandsche,verbinding,1822
0,1.7734271649848716,buitenlandsche,betrekking,1822
0,1.9729349944977763,buitenlandsche,betrekkingen,1822
0,1.5859905075241467,buitenlandsche,verhouding,1822
0,0.0,buitenlandsche,verhoudingen,1822
0,1.47361734040697,buitenlandsche,afstand,1822
0,1.3915459493610107,buitenland,verre,1822
0,0.0,buitenland,verbindingen,1822
0,1.0821908488292225,buitenland,verbinding,1822
0,1.759123363249604,buitenland,betrekking,1822
0,1.8987170505496722,buitenland,betrekkingen,1822
0,1.7012300572354457,buitenland,verhouding,1822
0,0.0,buitenland,verhoudingen,1822
0,1.4557043571307844,buitenland,afstand,1822
0,1.2670879310951628,buitenlandsche,verre,1823
0,0.0,buitenlandsche,verbindingen,1823
0,0.0,buitenlandsche,verbinding,1823
0,1.790371111416239,buitenlandsche,betrekking,1823
0,2.030653401013391,buitenlandsche,betrekkingen,1823
0,1.8045292215610436,buitenlandsche,verhouding,1823
0,2.546466566290421,buitenlandsche,verhoudingen,1823
0,1.5168471491092625,buitenlandsche,afstand,1823
0,1.3792026030723479,buitenland,verre,1823
0,0.0,buitenland,verbindingen,1823
0,0.0,buitenland,verbinding,1823
0,1.817892787268076,buitenland,betrekking,1823
0,1.958301359850233,buitenland,betrekkingen,1823
0,2.011954073342553,buitenland,verhouding,1823
0,3.1105663620106627,buitenland,verhoudingen,1823
0,1.5419504440968177,buitenland,afstand,1823
0,1.4240039567884,buitenlandsche,verre,1824
0,0.0,buitenlandsche,verbindingen,1824
0,0.0,buitenlandsche,verbinding,1824
0,1.697053953181211,buitenlandsche,betrekking,1824
0,1.890833787352149,buitenlandsche,betrekkingen,1824
0,2.2455848129011993,buitenlandsche,verhouding,1824
0,3.3273899832529277,buitenlandsche,verhoudingen,1824
0,2.0746270147575596,buitenlandsche,afstand,1824
0,1.4212479991961582,buitenland,verre,1824
0,0.0,buitenland,verbindingen,1824
0,0.0,buitenland,verbinding,1824
0,1.7005205239814016,buitenland,betrekking,1824
0,1.9060835761733288,buitenland,betrekkingen,1824
0,2.1946573116355914,buitenland,verhouding,1824
0,3.181152302182995,buitenland,verhoudingen,1824
0,1.9998482976697722,buitenland,afstand,1824
0,1.3802818606698308,buitenlandsche,verre,1825
0,0.0,buitenlandsche,verbindingen,1825
0,1.0693149144569796,buitenlandsche,verbinding,1825
0,1.6988568450623525,buitenlandsche,betrekking,1825
0,1.971812324198799,buitenlandsche,betrekkingen,1825
0,1.1563262914466093,buitenlandsche,verhouding,1825
0,0.0,buitenlandsche,verhoudingen,1825
0,1.3549788227525235,buitenlandsche,afstand,1825
0,1.392594024304344,buitenland,verre,1825
0,0.0,buitenland,verbindingen,1825
0,0.9480956854669703,buitenland,verbinding,1825
0,1.7423928491483984,buitenland,betrekking,1825
0,2.004743775036048,buitenland,betrekkingen,1825
0,1.322789134908381,buitenland,verhouding,1825
0,0.0,buitenland,verhoudingen,1825
0,1.3481699449402582,buitenland,afstand,1825
0,1.4893307420938624,buitenlandsche,verre,1826
0,0.0,buitenlandsche,verbindingen,1826
0,0.0,buitenlandsche,verbinding,1826
0,1.5749671796492606,buitenlandsche,betrekking,1826
0,1.8537238244265624,buitenlandsche,betrekkingen,1826
0,1.5134493018556108,buitenlandsche,verhouding,1826
0,2.554903176683772,buitenlandsche,verhoudingen,1826
0,1.3141163992351197,buitenlandsche,afstand,1826
0,1.5034081629120026,buitenland,verre,1826
0,0.0,buitenland,verbindingen,1826
0,0.0,buitenland,verbinding,1826
0,1.5533265178653213,buitenland,betrekking,1826
0,1.7992933398196322,buitenland,betrekkingen,1826
0,1.5506491400946052,buitenland,verhouding,1826
0,2.437952335095508,buitenland,verhoudingen,1826
0,1.3369275000220142,buitenland,afstand,1826
0,1.2449998408850638,buitenlandsche,verre,1827
0,2.012006082583133,buitenlandsche,verbindingen,1827
0,1.318858902023188,buitenlandsche,verbinding,1827
0,1.5722162319338944,buitenlandsche,betrekking,1827
0,1.9048614451318056,buitenlandsche,betrekkingen,1827
0,1.0776968452063003,buitenlandsche,verhouding,1827
0,1.4730095818504465,buitenlandsche,verhoudingen,1827
0,1.2632890508683772,buitenlandsche,afstand,1827
0,1.286913798817703,buitenland,verre,1827
0,1.9067623961794853,buitenland,verbindingen,1827
0,1.2136152156195397,buitenland,verbinding,1827
0,1.5980008079366503,buitenland,betrekking,1827
0,1.9266174494894648,buitenland,betrekkingen,1827
0,1.2826080871064913,buitenland,verhouding,1827
0,1.3677658954467982,buitenland,verhoudingen,1827
0,1.2778465642773496,buitenland,afstand,1827
0,1.4343615503383877,buitenlandsche,verre,1828
0,0.0,buitenlandsche,verbindingen,1828
0,0.22297443957322416,buitenlandsche,verbinding,1828
0,1.67529739369461,buitenlandsche,betrekking,1828
0,1.9394219925477996,buitenlandsche,betrekkingen,1828
0,1.546925670118979,buitenlandsche,verhouding,1828
0,0.0,buitenlandsche,verhoudingen,1828
0,1.451365771247306,buitenlandsche,afstand,1828
0,1.456546430281372,buitenland,verre,1828
0,0.0,buitenland,verbindingen,1828
0,0.8213592354671665,buitenland,verbinding,1828
0,1.6821986628051073,buitenland,betrekking,1828
0,1.9444799431640076,buitenland,betrekkingen,1828
0,1.6972857434859612,buitenland,verhouding,1828
0,0.0,buitenland,verhoudingen,1828
0,1.3812959991716747,buitenland,afstand,1828
0,1.4986998258852438,buitenlandsche,verre,1829
0,0.0,buitenlandsche,verbindingen,1829
0,1.4177211015625026,buitenlandsche,verbinding,1829
0,1.6284758229691372,buitenlandsche,betrekking,1829
0,1.8362568554146579,buitenlandsche,betrekkingen,1829
0,1.5414484940904047,buitenlandsche,verhouding,1829
0,2.0769667304467667,buitenlandsche,verhoudingen,1829
0,1.5132441605586908,buitenlandsche,afstand,1829
0,1.5658281519158328,buitenland,verre,1829
0,0.0,buitenland,verbindingen,1829
0,1.4854032908030417,buitenland,verbinding,1829
0,1.6545363375188566,buitenland,betrekking,1829
0,1.857519486100101,buitenland,betrekkingen,1829
0,1.8041033576784569,buitenland,verhouding,1829
0,1.962327362893351,buitenland,verhoudingen,1829
0,1.536755131486092,buitenland,afstand,1829
0,1.4677500741166083,buitenlandsche,verre,1830
0,0.0,buitenlandsche,verbindingen,1830
0,1.1050374401668834,buitenlandsche,verbinding,1830
0,1.6121200776540399,buitenlandsche,betrekking,1830
0,1.7096627571896246,buitenlandsche,betrekkingen,1830
0,1.920836633494716,buitenlandsche,verhouding,1830
0,1.8390066152470839,buitenlandsche,verhoudingen,1830
0,1.69712602801164,buitenlandsche,afstand,1830
0,1.4889691567586076,buitenland,verre,1830
0,0.0,buitenland,verbindingen,1830
0,1.475750865672755,buitenland,verbinding,1830
0,1.6252653032439637,buitenland,betrekking,1830
0,1.7001707413465694,buitenland,betrekkingen,1830
0,1.9630459920285515,buitenland,verhouding,1830
0,1.6988944169869646,buitenland,verhoudingen,1830
0,1.6648104002072281,buitenland,afstand,1830
0,1.5046377782599394,buitenlandsche,verre,1831
0,0.0,buitenlandsche,verbindingen,1831
0,1.294767385899365,buitenlandsche,verbinding,1831
0,1.6429156843995845,buitenlandsche,betrekking,1831
0,1.8092262481968906,buitenlandsche,betrekkingen,1831
0,1.5054302759899654,buitenlandsche,verhouding,1831
0,2.0679572741328465,buitenlandsche,verhoudingen,1831
0,1.4943758053354521,buitenlandsche,afstand,1831
0,1.5220044323260316,buitenland,verre,1831
0,0.0,buitenland,verbindingen,1831
0,1.5098329650384508,buitenland,verbinding,1831
0,1.6585453902132536,buitenland,betrekking,1831
0,1.8244479198498198,buitenland,betrekkingen,1831
0,1.566345175301793,buitenland,verhouding,1831
0,1.9953407808201515,buitenland,verhoudingen,1831
0,1.5203612888272966,buitenland,afstand,1831
0,1.4646321364584727,buitenlandsche,verre,1832
0,1.3451262191884545,buitenlandsche,verbindingen,1832
0,1.3681157374131534,buitenlandsche,verbinding,1832
0,1.5928808849237888,buitenlandsche,betrekking,1832
0,1.6859866007235573,buitenlandsche,betrekkingen,1832
0,1.6368816170278713,buitenlandsche,verhouding,1832
0,0.42883548731429944,buitenlandsche,verhoudingen,1832
0,1.5054688692636338,buitenlandsche,afstand,1832
0,1.479274024526609,buitenland,verre,1832
0,1.9471311330928525,buitenland,verbindingen,1832
0,1.5871283990614453,buitenland,verbinding,1832
0,1.600970106592647,buitenland,betrekking,1832
0,1.6993570328034968,buitenland,betrekkingen,1832
0,1.638829773438336,buitenland,verhouding,1832
0,0.337693220658752,buitenland,verhoudingen,1832
0,1.5071083360590527,buitenland,afstand,1832
0,1.397607582549919,buitenlandsche,verre,1833
0,2.0122910455331815,buitenlandsche,verbindingen,1833
0,1.5874078515679155,buitenlandsche,verbinding,1833
0,1.468369882035674,buitenlandsche,betrekking,1833
0,1.4786732556226452,buitenlandsche,betrekkingen,1833
0,1.6200711641750376,buitenlandsche,verhouding,1833
0,0.0,buitenlandsche,verhoudingen,1833
0,1.259195604359454,buitenlandsche,afstand,1833
0,1.4138774724555179,buitenland,verre,1833
0,1.9076867072127237,buitenland,verbindingen,1833
0,1.5940291483576823,buitenland,verbinding,1833
0,1.4799675513742812,buitenland,betrekking,1833
0,1.4818217785986336,buitenland,betrekkingen,1833
0,1.6733698553003888,buitenland,verhouding,1833
0,0.0,buitenland,verhoudingen,1833
0,1.247809394871097,buitenland,afstand,1833
0,1.3721054050458767,buitenlandsche,verre,1834
0,2.31799836061919,buitenlandsche,verbindingen,1834
0,1.5252213391104037,buitenlandsche,verbinding,1834
0,1.4869938974875996,buitenlandsche,betrekking,1834
0,1.5916774063772468,buitenlandsche,betrekkingen,1834
0,1.4356091804207163,buitenlandsche,verhouding,1834
0,0.7981726068747771,buitenlandsche,verhoudingen,1834
0,1.2476476559793839,buitenlandsche,afstand,1834
0,1.395088649404551,buitenland,verre,1834
0,2.604205661919866,buitenland,verbindingen,1834
0,1.693645604754696,buitenland,verbinding,1834
0,1.4925591554128492,buitenland,betrekking,1834
0,1.5840106649782204,buitenland,betrekkingen,1834
0,1.4524835479378078,buitenland,verhouding,1834
0,0.6789148000672883,buitenland,verhoudingen,1834
0,1.2920192729536975,buitenland,afstand,1834
0,1.3489753307088759,buitenlandsche,verre,1835
0,1.1982868586100883,buitenlandsche,verbindingen,1835
0,1.0784856587974678,buitenlandsche,verbinding,1835
0,1.353183073732308,buitenlandsche,betrekking,1835
0,1.524656453053492,buitenlandsche,betrekkingen,1835
0,1.4299410995922066,buitenlandsche,verhouding,1835
0,0.6105001937079694,buitenlandsche,verhoudingen,1835
0,1.1581924014082103,buitenlandsche,afstand,1835
0,1.3779099459643007,buitenland,verre,1835
0,1.777010939475898,buitenland,verbindingen,1835
0,1.2742174874071714,buitenland,verbinding,1835
0,1.3963889182417557,buitenland,betrekking,1835
0,1.543283861146528,buitenland,betrekkingen,1835
0,1.4864757980417107,buitenland,verhouding,1835
0,1.189224274573779,buitenland,verhoudingen,1835
0,1.1581796528918187,buitenland,afstand,1835
0,1.311367821651665,buitenlandsche,verre,1836
0,0.9126684401902014,buitenlandsche,verbindingen,1836
0,1.5916309857581903,buitenlandsche,verbinding,1836
0,1.3596498113783175,buitenlandsche,betrekking,1836
0,1.6141316769918042,buitenlandsche,betrekkingen,1836
0,1.4573956156318737,buitenlandsche,verhouding,1836
0,0.0,buitenlandsche,verhoudingen,1836
0,1.2382413863533788,buitenlandsche,afstand,1836
0,1.3564177988575503,buitenland,verre,1836
0,1.8498542072351982,buitenland,verbindingen,1836
0,1.6533480154492874,buitenland,verbinding,1836
0,1.3481634370461195,buitenland,betrekking,1836
0,1.594355672431718,buitenland,betrekkingen,1836
0,1.6034537937567213,buitenland,verhouding,1836
0,2.697152067622402,buitenland,verhoudingen,1836
0,1.2579942169454434,buitenland,afstand,1836
0,1.3770647971689791,buitenlandsche,verre,1837
0,2.1484641746286726,buitenlandsche,verbindingen,1837
0,1.3714355100880253,buitenlandsche,verbinding,1837
0,1.3891387307653469,buitenlandsche,betrekking,1837
0,1.6295706256146394,buitenlandsche,betrekkingen,1837
0,1.5595207715987298,buitenlandsche,verhouding,1837
0,1.3375339584123438,buitenlandsche,verhoudingen,1837
0,1.3232014655115683,buitenlandsche,afstand,1837
0,1.4223599052087152,buitenland,verre,1837
0,1.84408553418866,buitenland,verbindingen,1837
0,1.3294211341155036,buitenland,verbinding,1837
0,1.420809583334248,buitenland,betrekking,1837
0,1.6100768530053464,buitenland,betrekkingen,1837
0,1.678956377935078,buitenland,verhouding,1837
0,1.7263024985322764,buitenland,verhoudingen,1837
0,1.2805812125135447,buitenland,afstand,1837
0,1.3802477595751312,buitenlandsche,verre,1838
0,1.9958684771020574,buitenlandsche,verbindingen,1838
0,1.3360072741755786,buitenlandsche,verbinding,1838
0,1.4920136347072424,buitenlandsche,betrekking,1838
0,1.6034754505612456,buitenlandsche,betrekkingen,1838
0,1.6694988826586539,buitenlandsche,verhouding,1838
0,0.7229028012891697,buitenlandsche,verhoudingen,1838
0,1.5100789314973915,buitenlandsche,afstand,1838
0,1.4496055039969231,buitenland,verre,1838
0,1.7131180443249254,buitenland,verbindingen,1838
0,1.512789170776887,buitenland,verbinding,1838
0,1.4404084805035273,buitenland,betrekking,1838
0,1.590057951567698,buitenland,betrekkingen,1838
0,1.692915337007406,buitenland,verhouding,1838
0,1.5387646571801477,buitenland,verhoudingen,1838
0,1.440162680375608,buitenland,afstand,1838
0,1.4453387040602033,buitenlandsche,verre,1839
0,2.923200258705584,buitenlandsche,verbindingen,1839
0,1.5598954158103926,buitenlandsche,verbinding,1839
0,1.4089186917550687,buitenlandsche,betrekking,1839
0,1.554848331428832,buitenlandsche,betrekkingen,1839
0,1.6521187096865315,buitenlandsche,verhouding,1839
0,1.5369058975856937,buitenlandsche,verhoudingen,1839
0,1.297888997115194,buitenlandsche,afstand,1839
0,1.4518218479583502,buitenland,verre,1839
0,2.654060046472078,buitenland,verbindingen,1839
0,1.6654486530182966,buitenland,verbinding,1839
0,1.372110456890178,buitenland,betrekking,1839
0,1.482567834435307,buitenland,betrekkingen,1839
0,1.5750562291923444,buitenland,verhouding,1839
0,1.2677656853521873,buitenland,verhoudingen,1839
0,1.2808036796903168,buitenland,afstand,1839
0,1.3591598426310512,buitenlandsche,verre,1840
0,2.153325632699127,buitenlandsche,verbindingen,1840
0,1.5880118236490666,buitenlandsche,verbinding,1840
0,1.305607692490581,buitenlandsche,betrekking,1840
0,1.5250390863412224,buitenlandsche,betrekkingen,1840
0,1.485046518717195,buitenlandsche,verhouding,1840
0,0.36156616347107196,buitenlandsche,verhoudingen,1840
0,1.2539289416499912,buitenlandsche,afstand,1840
0,1.4298803509854876,buitenland,verre,1840
0,1.8693883435375707,buitenland,verbindingen,1840
0,1.8347027855496807,buitenland,verbinding,1840
0,1.2982617890866475,buitenland,betrekking,1840
