,pmi,w1,w2,year
0,1.5178547990992568,buitenland,betrekkingen,1840
0,1.4755460752573988,buitenland,verhouding,1840
0,1.1762411629776253,buitenland,verhoudingen,1840
0,1.2704127507176457,buitenland,afstand,1840
0,1.2822026924951617,buitenlandsche,verre,1841
0,2.252464947280746,buitenlandsche,verbindingen,1841
0,1.3950147154295245,buitenlandsche,verbinding,1841
0,1.3703194911877927,buitenlandsche,betrekking,1841
0,1.5731222896327113,buitenlandsche,betrekkingen,1841
0,1.224056917285885,buitenlandsche,verhouding,1841
0,1.1538526586126368,buitenlandsche,verhoudingen,1841
0,1.1964122730314324,buitenlandsche,afstand,1841
0,1.256391612238449,buitenland,verre,1841
0,1.9962639071890567,buitenland,verbindingen,1841
0,1.3901281036187412,buitenland,verbinding,1841
0,1.3122159704842256,buitenland,betrekking,1841
0,1.5125941395098406,buitenland,betrekkingen,1841
0,1.221051773574807,buitenland,verhouding,1841
0,0.8976516185209471,buitenland,verhoudingen,1841
0,1.200168757376669,buitenland,afstand,1841
0,1.265598677859383,buitenlandsche,verre,1842
0,2.2572833194209463,buitenlandsche,verbindingen,1842
0,1.677864904189344,buitenlandsche,verbinding,1842
0,1.267349712593087,buitenlandsche,betrekking,1842
0,1.3955807778311944,buitenlandsche,betrekkingen,1842
0,1.2663945394214866,buitenlandsche,verhouding,1842
0,1.3493608372173078,buitenlandsche,verhoudingen,1842
0,1.08554624617217,buitenlandsche,afstand,1842
0,1.3115558549516828,buitenland,verre,1842
0,2.0527774654264808,buitenland,verbindingen,1842
0,1.758537992428541,buitenland,verbinding,1842
0,1.2407794434493218,buitenland,betrekking,1842
0,1.3824697768363583,buitenland,betrekkingen,1842
0,1.3005967532823426,buitenland,verhouding,1842
0,1.2990056630501006,buitenland,verhoudingen,1842
0,1.2488558793646292,buitenland,afstand,1842
0,1.3259029340675124,buitenlandsche,verre,1843
0,1.420821187548968,buitenlandsche,verbindingen,1843
0,1.6684557588714737,buitenlandsche,verbinding,1843
0,1.382572899283039,buitenlandsche,betrekking,1843
0,1.5672589067263747,buitenlandsche,betrekkingen,1843
0,1.479049692448761,buitenlandsche,verhouding,1843
0,1.4721144819365184,buitenlandsche,verhoudingen,1843
0,1.3135756571953705,buitenlandsche,afstand,1843
0,1.394183826535885,buitenland,verre,1843
0,1.8960050028951325,buitenland,verbindingen,1843
0,1.727363550005258,buitenland,verbinding,1843
0,1.3470647896400683,buitenland,betrekking,1843
0,1.5260607161211908,buitenland,betrekkingen,1843
0,1.4157178918995892,buitenland,verhouding,1843
0,1.1363680810663541,buitenland,verhoudingen,1843
0,1.2979967839214754,buitenland,afstand,1843
0,1.359676497862137,buitenlandsche,verre,1844
0,2.434782872735074,buitenlandsche,verbindingen,1844
0,1.6059698270219736,buitenlandsche,verbinding,1844
0,1.4522532282236977,buitenlandsche,betrekking,1844
0,1.6380656872910908,buitenlandsche,betrekkingen,1844
0,1.4501148434161824,buitenlandsche,verhouding,1844
0,2.1093604723004464,buitenlandsche,verhoudingen,1844
0,1.337120702903285,buitenlandsche,afstand,1844
0,1.4393069323913463,buitenland,verre,1844
0,2.208678488011391,buitenland,verbindingen,1844
0,1.6910780121602655,buitenland,verbinding,1844
0,1.4395867874904222,buitenland,betrekking,1844
0,1.5797817686705624,buitenland,betrekkingen,1844
0,1.4669566373028888,buitenland,verhouding,1844
0,1.729105407749505,buitenland,verhoudingen,1844
0,1.4222288880415768,buitenland,afstand,1844
0,1.6252002133019636,buitenlandsche,verre,1845
0,2.302010974542215,buitenlandsche,verbindingen,1845
0,1.4649110405925019,buitenlandsche,verbinding,1845
0,1.6459870105351426,buitenlandsche,betrekking,1845
0,1.8359212446176159,buitenlandsche,betrekkingen,1845
0,1.6046658867680301,buitenlandsche,verhouding,1845
0,1.548239172165835,buitenlandsche,verhoudingen,1845
0,1.5161123438315802,buitenlandsche,afstand,1845
0,1.5926331090277874,buitenland,verre,1845
0,2.0357739059668423,buitenland,verbindingen,1845
0,1.6791742660682072,buitenland,verbinding,1845
0,1.6260164039433707,buitenland,betrekking,1845
0,1.809357029307663,buitenland,betrekkingen,1845
0,1.721670789516111,buitenland,verhouding,1845
0,1.820998604323149,buitenland,verhoudingen,1845
0,1.5341338592564673,buitenland,afstand,1845
0,1.39404118716161,buitenlandsche,verre,1846
0,2.309425711452227,buitenlandsche,verbindingen,1846
0,1.2649597861540745,buitenlandsche,verbinding,1846
0,1.470036409972327,buitenlandsche,betrekking,1846
0,1.7377998886592723,buitenlandsche,betrekkingen,1846
0,1.248304031699616,buitenlandsche,verhouding,1846
0,1.3390677583077961,buitenlandsche,verhoudingen,1846
0,1.4698220856351005,buitenlandsche,afstand,1846
0,1.3852133496672459,buitenland,verre,1846
0,2.0798727035079345,buitenland,verbindingen,1846
0,1.42363007988344,buitenland,verbinding,1846
0,1.433879360305181,buitenland,betrekking,1846
0,1.6730021137910351,buitenland,betrekkingen,1846
0,1.288414590704426,buitenland,verhouding,1846
0,1.7744910539567529,buitenland,verhoudingen,1846
0,1.4889587214327142,buitenland,afstand,1846
0,1.5207025069542204,buitenlandsche,verre,1847
0,1.5481240787356918,buitenlandsche,verbindingen,1847
0,1.4054020947320565,buitenlandsche,verbinding,1847
0,1.6787832817361188,buitenlandsche,betrekking,1847
0,1.9067755626553347,buitenlandsche,betrekkingen,1847
0,1.5523945478591443,buitenlandsche,verhouding,1847
0,1.7557634435139364,buitenlandsche,verhoudingen,1847
0,1.488874783776123,buitenlandsche,afstand,1847
0,1.489999855738639,buitenland,verre,1847
0,1.6499022493971307,buitenland,verbindingen,1847
0,1.4888311267252987,buitenland,verbinding,1847
0,1.5814555275687576,buitenland,betrekking,1847
0,1.809164268010671,buitenland,betrekkingen,1847
0,1.588421340957803,buitenland,verhouding,1847
0,1.6343980628611656,buitenland,verhoudingen,1847
0,1.4341630922571313,buitenland,afstand,1847
0,1.5683684400703648,buitenlandsche,verre,1848
0,1.2514768305224198,buitenlandsche,verbindingen,1848
0,1.5475894017032203,buitenlandsche,verbinding,1848
0,1.620179235727572,buitenlandsche,betrekking,1848
0,1.8576126340927352,buitenlandsche,betrekkingen,1848
0,1.4838735873171125,buitenlandsche,verhouding,1848
0,1.5799808974944558,buitenlandsche,verhoudingen,1848
0,1.750254115772236,buitenlandsche,afstand,1848
0,1.472616773965859,buitenland,verre,1848
0,1.2778978745213698,buitenland,verbindingen,1848
0,1.5362701177193232,buitenland,verbinding,1848
0,1.4998101513110527,buitenland,betrekking,1848
0,1.7399333341179284,buitenland,betrekkingen,1848
0,1.4280565330790904,buitenland,verhouding,1848
0,1.4886189058370223,buitenland,verhoudingen,1848
0,1.6320191058637061,buitenland,afstand,1848
0,1.5493008308527962,buitenlandsche,verre,1849
0,1.6353906337287265,buitenlandsche,verbindingen,1849
0,1.3928289965574152,buitenlandsche,verbinding,1849
0,1.5855801253966453,buitenlandsche,betrekking,1849
0,1.8545502116452062,buitenlandsche,betrekkingen,1849
0,1.5575800698391307,buitenlandsche,verhouding,1849
0,1.7145279542874503,buitenlandsche,verhoudingen,1849
0,1.5938999664988358,buitenlandsche,afstand,1849
0,1.3653872796914612,buitenland,verre,1849
0,1.173588573596409,buitenland,verbindingen,1849
0,1.2758674227168267,buitenland,verbinding,1849
0,1.4351392235366798,buitenland,betrekking,1849
0,1.6990608998277996,buitenland,betrekkingen,1849
0,1.3938228691941403,buitenland,verhouding,1849
0,1.4758694454693422,buitenland,verhoudingen,1849
0,1.4415199654547046,buitenland,afstand,1849
0,1.6290959495529402,buitenlandsche,verre,1850
0,2.3416879072210772,buitenlandsche,verbindingen,1850
0,1.4272080244712795,buitenlandsche,verbinding,1850
0,1.5867380975892096,buitenlandsche,betrekking,1850
0,1.7917773551694074,buitenlandsche,betrekkingen,1850
0,1.534352661922607,buitenlandsche,verhouding,1850
0,2.047448434223137,buitenlandsche,verhoudingen,1850
0,1.500836730710921,buitenlandsche,afstand,1850
0,1.4889303300406094,buitenland,verre,1850
0,1.9449690491659306,buitenland,verbindingen,1850
0,1.2088968238889513,buitenland,verbinding,1850
0,1.4589862138554086,buitenland,betrekking,1850
0,1.6615141649521565,buitenland,betrekkingen,1850
0,1.5084133539877351,buitenland,verhouding,1850
0,1.9502461062667742,buitenland,verhoudingen,1850
0,1.477936154581399,buitenland,afstand,1850
0,1.602019789275801,buitenlandsche,verre,1851
0,1.7774595426327995,buitenlandsche,verbindingen,1851
0,1.490464519332057,buitenlandsche,verbinding,1851
0,1.6365882330731854,buitenlandsche,betrekking,1851
0,1.761366965254287,buitenlandsche,betrekkingen,1851
0,1.4449012053327228,buitenlandsche,verhouding,1851
0,1.9316102224600578,buitenlandsche,verhoudingen,1851
0,1.5899800117985765,buitenlandsche,afstand,1851
0,1.5557469329177467,buitenland,verre,1851
0,1.5524948975313693,buitenland,verbindingen,1851
0,1.3484967938015948,buitenland,verbinding,1851
0,1.5187885582718175,buitenland,betrekking,1851
0,1.609117070407534,buitenland,betrekkingen,1851
0,1.3934302029016818,buitenland,verhouding,1851
0,1.824428613015011,buitenland,verhoudingen,1851
0,1.600749012371428,buitenland,afstand,1851
0,1.550924988362222,buitenlandsche,verre,1852
0,1.3102511076430157,buitenlandsche,verbindingen,1852
0,1.631284851249886,buitenlandsche,verbinding,1852
0,1.787871864451101,buitenlandsche,betrekking,1852
0,1.9701552115326273,buitenlandsche,betrekkingen,1852
0,1.6527414165897916,buitenlandsche,verhouding,1852
0,2.6122043203291554,buitenlandsche,verhoudingen,1852
0,1.6676231586159038,buitenlandsche,afstand,1852
0,1.4486675839733703,buitenland,verre,1852
0,1.4232693933677596,buitenland,verbindingen,1852
0,1.5025832000874852,buitenland,verbinding,1852
0,1.6155436440681579,buitenland,betrekking,1852
0,1.7897492442717817,buitenland,betrekkingen,1852
0,1.5108674526857457,buitenland,verhouding,1852
0,2.19192412643585,buitenland,verhoudingen,1852
0,1.528629909025586,buitenland,afstand,1852
0,1.7481259142058092,buitenlandsche,verre,1853
0,2.1891803114818473,buitenlandsche,verbindingen,1853
0,1.6346165702622495,buitenlandsche,verbinding,1853
0,1.8103959741155993,buitenlandsche,betrekking,1853
0,2.064388987014989,buitenlandsche,betrekkingen,1853
0,1.8491952616062808,buitenlandsche,verhouding,1853
0,1.7973579797774693,buitenlandsche,verhoudingen,1853
0,1.593262623433954,buitenlandsche,afstand,1853
0,1.613368827457434,buitenland,verre,1853
0,2.02477016734317,buitenland,verbindingen,1853
0,1.6210458446471752,buitenland,verbinding,1853
0,1.6590265089472778,buitenland,betrekking,1853
0,1.9102498021639533,buitenland,betrekkingen,1853
0,1.7549050484433701,buitenland,verhouding,1853
0,1.2762728917000599,buitenland,verhoudingen,1853
0,1.4983902756589578,buitenland,afstand,1853
0,1.6241542304178593,buitenlandsche,verre,1854
0,2.1135254938636923,buitenlandsche,verbindingen,1854
0,1.5261271030879813,buitenlandsche,verbinding,1854
0,1.7328484656161418,buitenlandsche,betrekking,1854
0,1.923229341697105,buitenlandsche,betrekkingen,1854
0,1.635702396118263,buitenlandsche,verhouding,1854
0,0.0,buitenlandsche,verhoudingen,1854
0,1.7331418988426883,buitenlandsche,afstand,1854
0,1.5137937103892296,buitenland,verre,1854
0,1.8915220635257943,buitenland,verbindingen,1854
0,1.6005984971498426,buitenland,verbinding,1854
0,1.6362856092230706,buitenland,betrekking,1854
0,1.8215246716128377,buitenland,betrekkingen,1854
0,1.5500354093324962,buitenland,verhouding,1854
0,0.0,buitenland,verhoudingen,1854
0,1.607181517524768,buitenland,afstand,1854
0,1.6559813927895761,buitenlandsche,verre,1855
0,1.6366149807330077,buitenlandsche,verbindingen,1855
0,1.554130970777103,buitenlandsche,verbinding,1855
0,1.617395709314675,buitenlandsche,betrekking,1855
0,1.7199315045732693,buitenlandsche,betrekkingen,1855
0,1.6195205473737078,buitenlandsche,verhouding,1855
0,2.0933733832287227,buitenlandsche,verhoudingen,1855
0,1.5752973402755979,buitenlandsche,afstand,1855
0,1.5749402785687852,buitenland,verre,1855
0,1.79235315517401,buitenland,verbindingen,1855
0,1.5941508349238047,buitenland,verbinding,1855
0,1.548251984690299,buitenland,betrekking,1855
0,1.6877127430865126,buitenland,betrekkingen,1855
0,1.6511560243471428,buitenland,verhouding,1855
0,1.763603741888024,buitenland,verhoudingen,1855
0,1.561339420590595,buitenland,afstand,1855
0,1.4397377839561203,buitenlandsche,verre,1856
0,1.4598595339576876,buitenlandsche,verbindingen,1856
0,1.37353145046919,buitenlandsche,verbinding,1856
0,1.5028973222647173,buitenlandsche,betrekking,1856
0,1.6666220902623974,buitenlandsche,betrekkingen,1856
0,1.3388311790346215,buitenlandsche,verhouding,1856
0,2.024173842674664,buitenlandsche,verhoudingen,1856
0,1.3028974943928828,buitenlandsche,afstand,1856
0,1.3673430963227013,buitenland,verre,1856
0,1.854556122196857,buitenland,verbindingen,1856
0,1.4930042011786204,buitenland,verbinding,1856
0,1.4346098852893145,buitenland,betrekking,1856
0,1.6196005853982538,buitenland,betrekkingen,1856
0,1.2831058766144314,buitenland,verhouding,1856
0,1.8680394725341438,buitenland,verhoudingen,1856
0,1.299257717584641,buitenland,afstand,1856
0,1.5890909274682214,buitenlandsche,verre,1857
0,1.6011403827357216,buitenlandsche,verbindingen,1857
0,1.5377185562982254,buitenlandsche,verbinding,1857
0,1.5332400095366028,buitenlandsche,betrekking,1857
0,1.704843412517084,buitenlandsche,betrekkingen,1857
0,1.2678377208757878,buitenlandsche,verhouding,1857
0,1.7978506769817757,buitenlandsche,verhoudingen,1857
0,1.6257015143196074,buitenlandsche,afstand,1857
0,1.4424531466228476,buitenland,verre,1857
0,1.7935054529606036,buitenland,verbindingen,1857
0,1.543754048331614,buitenland,verbinding,1857
0,1.4833538370612218,buitenland,betrekking,1857
0,1.6587848488769776,buitenland,betrekkingen,1857
0,1.3607320694989071,buitenland,verhouding,1857
0,1.9493937526864027,buitenland,verhoudingen,1857
0,1.5276253647259965,buitenland,afstand,1857
0,1.5242249870376887,buitenlandsche,verre,1858
0,1.6151569806017907,buitenlandsche,verbindingen,1858
0,1.5334859312188518,buitenlandsche,verbinding,1858
0,1.5712763901732854,buitenlandsche,betrekking,1858
0,1.775162723481806,buitenlandsche,betrekkingen,1858
0,1.3536020354032505,buitenlandsche,verhouding,1858
0,1.570856721705211,buitenlandsche,verhoudingen,1858
0,1.4365086691741324,buitenlandsche,afstand,1858
0,1.402268879713186,buitenland,verre,1858
0,1.4640540312291481,buitenland,verbindingen,1858
0,1.479910229402102,buitenland,verbinding,1858
0,1.4983037647463118,buitenland,betrekking,1858
0,1.7036313626180326,buitenland,betrekkingen,1858
0,1.4151480267944019,buitenland,verhouding,1858
0,1.5001753396431425,buitenland,verhoudingen,1858
0,1.387210224600097,buitenland,afstand,1858
0,1.6480198914771982,buitenlandsche,verre,1859
0,1.5533817845807407,buitenlandsche,verbindingen,1859
0,1.4175213925740178,buitenlandsche,verbinding,1859
0,1.6366430621417665,buitenlandsche,betrekking,1859
0,1.8307801903518328,buitenlandsche,betrekkingen,1859
0,1.6663669902902272,buitenlandsche,verhouding,1859
0,1.277327750124079,buitenlandsche,verhoudingen,1859
0,1.6625339727174673,buitenlandsche,afstand,1859
0,1.5499346389948676,buitenland,verre,1859
0,1.9083013045256756,buitenland,verbindingen,1859
0,1.6424320506659282,buitenland,verbinding,1859
0,1.555649460001594,buitenland,betrekking,1859
0,1.733567376189835,buitenland,betrekkingen,1859
0,1.616767326838867,buitenland,verhouding,1859
0,1.4631709400250799,buitenland,verhoudingen,1859
0,1.5547922020849085,buitenland,afstand,1859
0,1.61401975359016,buitenlandsche,verre,1860
0,1.26467562648783,buitenlandsche,verbindingen,1860
0,1.3582640655847285,buitenlandsche,verbinding,1860
0,1.6642382266081632,buitenlandsche,betrekking,1860
0,1.8141355345873824,buitenlandsche,betrekkingen,1860
0,1.544260488706992,buitenlandsche,verhouding,1860
0,1.8001938628441922,buitenlandsche,verhoudingen,1860
0,1.7360058318810214,buitenlandsche,afstand,1860
0,1.5258717149143575,buitenland,verre,1860
0,1.6644574333259157,buitenland,verbindingen,1860
0,1.520705554831884,buitenland,verbinding,1860
0,1.5298661571893497,buitenland,betrekking,1860
0,1.6778550488695196,buitenland,betrekkingen,1860
0,1.5263070948450985,buitenland,verhouding,1860
0,1.729972040436542,buitenland,verhoudingen,1860
0,1.5726614087868918,buitenland,afstand,1860
0,1.747817257907324,buitenlandsche,verre,1861
0,1.7096551847366643,buitenlandsche,verbindingen,1861
0,1.6680023666147707,buitenlandsche,verbinding,1861
0,1.7908339079166764,buitenlandsche,betrekking,1861
0,1.9714135721786537,buitenlandsche,betrekkingen,1861
0,1.7546804317823281,buitenlandsche,verhouding,1861
0,1.5144302231068019,buitenlandsche,verhoudingen,1861
0,1.7559960852000234,buitenlandsche,afstand,1861
0,1.6110288472145855,buitenland,verre,1861
0,1.6105408439515458,buitenland,verbindingen,1861
0,1.6954507491380812,buitenland,verbinding,1861
0,1.6361418680244024,buitenland,betrekking,1861
0,1.8322013384680333,buitenland,betrekkingen,1861
0,1.5936005056692126,buitenland,verhouding,1861
0,1.9855649265584745,buitenland,verhoudingen,1861
0,1.6237211507700668,buitenland,afstand,1861
0,1.6666974778413197,buitenlandsche,verre,1862
0,1.7818065596868307,buitenlandsche,verbindingen,1862
0,1.612492587056227,buitenlandsche,verbinding,1862
0,1.718852751069203,buitenlandsche,betrekking,1862
0,1.968223116256881,buitenlandsche,betrekkingen,1862
0,1.7337568620451222,buitenlandsche,verhouding,1862
0,1.642609429526631,buitenlandsche,verhoudingen,1862
0,1.6861991412274029,buitenlandsche,afstand,1862
0,1.5394583954682601,buitenland,verre,1862
0,1.7428335596122975,buitenland,verbindingen,1862
0,1.5996458915739136,buitenland,verbinding,1862
0,1.5579899333856326,buitenland,betrekking,1862
0,1.7952186946995883,buitenland,betrekkingen,1862
0,1.64811579688691,buitenland,verhouding,1862
0,1.71185001409233,buitenland,verhoudingen,1862
0,1.5594558104360698,buitenland,afstand,1862
0,1.617570143508031,buitenlandsche,verre,1863
0,1.5894207002415421,buitenlandsche,verbindingen,1863
0,1.4732278133957173,buitenlandsche,verbinding,1863
0,1.6940580924650106,buitenlandsche,betrekking,1863
0,1.95670582329229,buitenlandsche,betrekkingen,1863
0,1.6373630592719721,buitenlandsche,verhouding,1863
0,1.9074265030211204,buitenlandsche,verhoudingen,1863
0,1.6515702252158249,buitenlandsche,afstand,1863
0,1.5337824214073277,buitenland,verre,1863
0,1.5347814678552563,buitenland,verbindingen,1863
0,1.5687896886358565,buitenland,verbinding,1863
0,1.5565634944380253,buitenland,betrekking,1863
0,1.7853112746757445,buitenland,betrekkingen,1863
0,1.5567817017280043,buitenland,verhouding,1863
0,1.881774807508087,buitenland,verhoudingen,1863
0,1.5412446526536867,buitenland,afstand,1863
0,1.553679189465125,buitenlandsche,verre,1864
0,1.9496776560636524,buitenlandsche,verbindingen,1864
0,1.6002437125973805,buitenlandsche,verbinding,1864
0,1.6462042617557657,buitenlandsche,betrekking,1864
0,1.9039225086076628,buitenlandsche,betrekkingen,1864
0,1.74547338802019,buitenlandsche,verhouding,1864
0,1.8224344291563186,buitenlandsche,verhoudingen,1864
0,1.6371505823984982,buitenlandsche,afstand,1864
0,1.5073130062050972,buitenland,verre,1864
0,1.7130439921023592,buitenland,verbindingen,1864
0,1.4923072444731496,buitenland,verbinding,1864
0,1.494025854189362,buitenland,betrekking,1864
0,1.7276827593444668,buitenland,betrekkingen,1864
0,1.594580452847071,buitenland,verhouding,1864
0,1.6433706170165032,buitenland,verhoudingen,1864
0,1.524175453245785,buitenland,afstand,1864
0,1.5524820390132525,buitenlandsche,verre,1865
0,1.45133045864032,buitenlandsche,verbindingen,1865
0,1.4669081525821894,buitenlandsche,verbinding,1865
0,1.6606781335405154,buitenlandsche,betrekking,1865
0,1.9160106173810125,buitenlandsche,betrekkingen,1865
0,1.6479227904900278,buitenlandsche,verhouding,1865
0,1.5122911584300074,buitenlandsche,verhoudingen,1865
0,1.5057764774088136,buitenlandsche,afstand,1865
