,pmi,w1,w2,year
0,1.511918255108411,buitenland,verre,1865
0,1.5881673077152343,buitenland,verbindingen,1865
0,1.5156759831093387,buitenland,verbinding,1865
0,1.5320241495130003,buitenland,betrekking,1865
0,1.8007200688796112,buitenland,betrekkingen,1865
0,1.6431122724108043,buitenland,verhouding,1865
0,1.4897959689356655,buitenland,verhoudingen,1865
0,1.4886146338898345,buitenland,afstand,1865
0,1.5953517298918691,buitenlandsche,verre,1866
0,1.0655597118614424,buitenlandsche,verbindingen,1866
0,1.5541337529823047,buitenlandsche,verbinding,1866
0,1.6674160410431387,buitenlandsche,betrekking,1866
0,1.8915051672382517,buitenlandsche,betrekkingen,1866
0,1.7021567024265576,buitenlandsche,verhouding,1866
0,1.649666519805161,buitenlandsche,verhoudingen,1866
0,1.5807979682995834,buitenlandsche,afstand,1866
0,1.5098331960742795,buitenland,verre,1866
0,1.179430643349955,buitenland,verbindingen,1866
0,1.5580037892564889,buitenland,verbinding,1866
0,1.5118298252344327,buitenland,betrekking,1866
0,1.7121362509526363,buitenland,betrekkingen,1866
0,1.6368262044573594,buitenland,verhouding,1866
0,1.6300060586691507,buitenland,verhoudingen,1866
0,1.5607394972080704,buitenland,afstand,1866
0,1.5994976515688784,buitenlandsche,verre,1867
0,1.636710952977328,buitenlandsche,verbindingen,1867
0,1.5426383970933528,buitenlandsche,verbinding,1867
0,1.685553576556304,buitenlandsche,betrekking,1867
0,1.9436243873569963,buitenlandsche,betrekkingen,1867
0,1.6821233695179805,buitenlandsche,verhouding,1867
0,1.3277156789240006,buitenlandsche,verhoudingen,1867
0,1.633120565105407,buitenlandsche,afstand,1867
0,1.5243487022830284,buitenland,verre,1867
0,1.429303037756003,buitenland,verbindingen,1867
0,1.504385194107568,buitenland,verbinding,1867
0,1.5487918416124327,buitenland,betrekking,1867
0,1.7782821374211841,buitenland,betrekkingen,1867
0,1.6355746948245442,buitenland,verhouding,1867
0,1.379002299281204,buitenland,verhoudingen,1867
0,1.5418035656657774,buitenland,afstand,1867
0,1.5537247824070621,buitenlandsche,verre,1868
0,1.8133149231831012,buitenlandsche,verbindingen,1868
0,1.5402665423402073,buitenlandsche,verbinding,1868
0,1.6249329610295988,buitenlandsche,betrekking,1868
0,1.9484566406119663,buitenlandsche,betrekkingen,1868
0,1.7107926138171599,buitenlandsche,verhouding,1868
0,1.716572138743247,buitenlandsche,verhoudingen,1868
0,1.569968664551372,buitenlandsche,afstand,1868
0,1.4524892737303934,buitenland,verre,1868
0,1.4095894491945495,buitenland,verbindingen,1868
0,1.3792387229334055,buitenland,verbinding,1868
0,1.4525571686045828,buitenland,betrekking,1868
0,1.7095359885173496,buitenland,betrekkingen,1868
0,1.635761701134014,buitenland,verhouding,1868
0,1.6164117833794798,buitenland,verhoudingen,1868
0,1.4456553236996075,buitenland,afstand,1868
0,1.4704991427505112,buitenlandsche,verre,1869
0,1.6708019992623233,buitenlandsche,verbindingen,1869
0,1.4677111064995028,buitenlandsche,verbinding,1869
0,1.6348466302577098,buitenlandsche,betrekking,1869
0,1.9373285435475849,buitenlandsche,betrekkingen,1869
0,1.7171255628210684,buitenlandsche,verhouding,1869
0,1.5966940271086014,buitenlandsche,verhoudingen,1869
0,1.4701313038001722,buitenlandsche,afstand,1869
0,1.4741983767647528,buitenland,verre,1869
0,1.573014381580511,buitenland,verbindingen,1869
0,1.4832521741246938,buitenland,verbinding,1869
0,1.4549607478408493,buitenland,betrekking,1869
0,1.726229261690505,buitenland,betrekkingen,1869
0,1.607970980070975,buitenland,verhouding,1869
0,1.374563442856673,buitenland,verhoudingen,1869
0,1.3905889232850865,buitenland,afstand,1869
0,1.8418653176769886,buitenlandsche,verre,1870
0,1.6042819451156813,buitenlandsche,verbindingen,1870
0,1.7082849972195706,buitenlandsche,verbinding,1870
0,1.7596407994206182,buitenlandsche,betrekking,1870
0,2.060108201833251,buitenlandsche,betrekkingen,1870
0,1.786008145670578,buitenlandsche,verhouding,1870
0,1.8869906503004046,buitenlandsche,verhoudingen,1870
0,1.6597554385907105,buitenlandsche,afstand,1870
0,1.6847902657065756,buitenland,verre,1870
0,1.5087183015912757,buitenland,verbindingen,1870
0,1.5504867868233556,buitenland,verbinding,1870
0,1.5122209321424775,buitenland,betrekking,1870
0,1.734598519648181,buitenland,betrekkingen,1870
0,1.6568765989193406,buitenland,verhouding,1870
0,1.7342685929360502,buitenland,verhoudingen,1870
0,1.550267304504148,buitenland,afstand,1870
0,1.717799325123668,buitenlandsche,verre,1871
0,1.7369986861456812,buitenlandsche,verbindingen,1871
0,1.7575426185443597,buitenlandsche,verbinding,1871
0,1.815259428653558,buitenlandsche,betrekking,1871
0,2.184909828955333,buitenlandsche,betrekkingen,1871
0,1.8832711988915434,buitenlandsche,verhouding,1871
0,2.052312697259548,buitenlandsche,verhoudingen,1871
0,1.7338589661410133,buitenlandsche,afstand,1871
0,1.5866195177156857,buitenland,verre,1871
0,1.6503259908408434,buitenland,verbindingen,1871
0,1.5814376562555132,buitenland,verbinding,1871
0,1.5673450824868769,buitenland,betrekking,1871
0,1.8233503441841135,buitenland,betrekkingen,1871
0,1.7476062988064238,buitenland,verhouding,1871
0,1.7965636719107763,buitenland,verhoudingen,1871
0,1.583803512239991,buitenland,afstand,1871
0,1.8386346809884992,buitenlandsche,verre,1872
0,1.714678638406493,buitenlandsche,verbindingen,1872
0,1.6908804501070052,buitenlandsche,verbinding,1872
0,1.8115695394514146,buitenlandsche,betrekking,1872
0,2.243679655030363,buitenlandsche,betrekkingen,1872
0,1.9541874631305793,buitenlandsche,verhouding,1872
0,1.775127174292539,buitenlandsche,verhoudingen,1872
0,1.7620052141066191,buitenlandsche,afstand,1872
0,1.641122934731462,buitenland,verre,1872
0,1.5314050550223663,buitenland,verbindingen,1872
0,1.5592020818199195,buitenland,verbinding,1872
0,1.6035799736386267,buitenland,betrekking,1872
0,1.9384614279728747,buitenland,betrekkingen,1872
0,1.7657826271220647,buitenland,verhouding,1872
0,1.7302559137675315,buitenland,verhoudingen,1872
0,1.5582361405014031,buitenland,afstand,1872
0,1.7807427951325925,buitenlandsche,verre,1873
0,1.761510776942636,buitenlandsche,verbindingen,1873
0,1.751087831471628,buitenlandsche,verbinding,1873
0,2.0429850514781482,buitenlandsche,betrekking,1873
0,2.5207400455256685,buitenlandsche,betrekkingen,1873
0,2.17749394776035,buitenlandsche,verhouding,1873
0,1.7021066517441723,buitenlandsche,verhoudingen,1873
0,1.9281861454490317,buitenlandsche,afstand,1873
0,1.545039034160133,buitenland,verre,1873
0,1.4938112040781935,buitenland,verbindingen,1873
0,1.5379090974856024,buitenland,verbinding,1873
0,1.660376598087185,buitenland,betrekking,1873
0,2.0040407026402414,buitenland,betrekkingen,1873
0,1.7922012908024465,buitenland,verhouding,1873
0,1.631117373125784,buitenland,verhoudingen,1873
0,1.6225745265623401,buitenland,afstand,1873
0,1.660832002735062,buitenlandsche,verre,1874
0,1.6526688827638674,buitenlandsche,verbindingen,1874
0,1.6803766895671606,buitenlandsche,verbinding,1874
0,1.861292345197413,buitenlandsche,betrekking,1874
0,2.3204429035094387,buitenlandsche,betrekkingen,1874
0,1.989666191594571,buitenlandsche,verhouding,1874
0,2.0402962826860103,buitenlandsche,verhoudingen,1874
0,1.792877297567841,buitenlandsche,afstand,1874
0,1.5572631589924208,buitenland,verre,1874
0,1.430686625160234,buitenland,verbindingen,1874
0,1.4065034901158469,buitenland,verbinding,1874
0,1.6094006425404823,buitenland,betrekking,1874
0,1.9522027638359225,buitenland,betrekkingen,1874
0,1.7389345207049518,buitenland,verhouding,1874
0,1.9274268903587537,buitenland,verhoudingen,1874
0,1.579332905702141,buitenland,afstand,1874
0,1.6527423229332514,buitenlandsche,verre,1875
0,1.7392754386591265,buitenlandsche,verbindingen,1875
0,1.814506890870574,buitenlandsche,verbinding,1875
0,1.7640119118604831,buitenlandsche,betrekking,1875
0,2.0766768994450797,buitenlandsche,betrekkingen,1875
0,1.931536065659736,buitenlandsche,verhouding,1875
0,1.9071272896190903,buitenlandsche,verhoudingen,1875
0,1.5964869428662516,buitenlandsche,afstand,1875
0,1.4960406977132907,buitenland,verre,1875
0,1.4399072237570276,buitenland,verbindingen,1875
0,1.5487776763795142,buitenland,verbinding,1875
0,1.5398329096951564,buitenland,betrekking,1875
0,1.8245615693935264,buitenland,betrekkingen,1875
0,1.7264203890038265,buitenland,verhouding,1875
0,1.6628705461800584,buitenland,verhoudingen,1875
0,1.510929896283983,buitenland,afstand,1875
0,1.6399261604105733,buitenlandsche,verre,1876
0,1.8810182582117563,buitenlandsche,verbindingen,1876
0,1.6989099551372218,buitenlandsche,verbinding,1876
0,1.7551218784112876,buitenlandsche,betrekking,1876
0,2.08437000892295,buitenlandsche,betrekkingen,1876
0,1.9837341623170055,buitenlandsche,verhouding,1876
0,2.1031160295132363,buitenlandsche,verhoudingen,1876
0,1.5650094278453428,buitenlandsche,afstand,1876
0,1.5532634533526395,buitenland,verre,1876
0,1.5468870217125699,buitenland,verbindingen,1876
0,1.5243202471001698,buitenland,verbinding,1876
0,1.5269304035441795,buitenland,betrekking,1876
0,1.7796182679607098,buitenland,betrekkingen,1876
0,1.7595823873319398,buitenland,verhouding,1876
0,1.9192564920272115,buitenland,verhoudingen,1876
0,1.5008402315719693,buitenland,afstand,1876
0,1.642496824022972,buitenlandsche,verre,1877
0,2.0312447257011668,buitenlandsche,verbindingen,1877
0,1.8529964942948483,buitenlandsche,verbinding,1877
0,1.7864203351992434,buitenlandsche,betrekking,1877
0,2.1216113167163395,buitenlandsche,betrekkingen,1877
0,1.9444005012681314,buitenlandsche,verhouding,1877
0,1.8359581288899234,buitenlandsche,verhoudingen,1877
0,1.711687444718937,buitenlandsche,afstand,1877
0,1.5470680294383667,buitenland,verre,1877
0,1.8635487326073323,buitenland,verbindingen,1877
0,1.6616073889437257,buitenland,verbinding,1877
0,1.548630755042272,buitenland,betrekking,1877
0,1.8507310873872742,buitenland,betrekkingen,1877
0,1.7556249923832432,buitenland,verhouding,1877
0,1.5992692643091375,buitenland,verhoudingen,1877
0,1.6119865956305843,buitenland,afstand,1877
0,1.696032490726762,buitenlandsche,verre,1878
0,1.8889992726770433,buitenlandsche,verbindingen,1878
0,1.8091180414686632,buitenlandsche,verbinding,1878
0,1.8275313835332414,buitenlandsche,betrekking,1878
0,2.149298954851151,buitenlandsche,betrekkingen,1878
0,2.0918211214691,buitenlandsche,verhouding,1878
0,2.166396604515833,buitenlandsche,verhoudingen,1878
0,1.8578738171895044,buitenlandsche,afstand,1878
0,1.578020594825896,buitenland,verre,1878
0,1.676692691035394,buitenland,verbindingen,1878
0,1.5740832087494578,buitenland,verbinding,1878
0,1.5589506381457632,buitenland,betrekking,1878
0,1.808737161733389,buitenland,betrekkingen,1878
0,1.747905846059023,buitenland,verhouding,1878
0,1.8811863133952336,buitenland,verhoudingen,1878
0,1.726988513025766,buitenland,afstand,1878
0,1.836319568415558,buitenlandsche,verre,1879
0,1.8994244672249487,buitenlandsche,verbindingen,1879
0,1.8610080893612724,buitenlandsche,verbinding,1879
0,1.951306569937522,buitenlandsche,betrekking,1879
0,2.3929004526558266,buitenlandsche,betrekkingen,1879
0,2.1480922243534804,buitenlandsche,verhouding,1879
0,2.2307816031793912,buitenlandsche,verhoudingen,1879
0,1.906833352743216,buitenlandsche,afstand,1879
0,1.6484785599780132,buitenland,verre,1879
0,1.6711766604533085,buitenland,verbindingen,1879
0,1.5960271329081523,buitenland,verbinding,1879
0,1.6637165596001946,buitenland,betrekking,1879
0,2.026357337846722,buitenland,betrekkingen,1879
0,1.86454075878888,buitenland,verhouding,1879
0,1.8805268896351826,buitenland,verhoudingen,1879
0,1.6930272747860957,buitenland,afstand,1879
0,1.6531588428895359,buitenlandsche,verre,1880
0,1.9213667295791275,buitenlandsche,verbindingen,1880
0,1.7916465450565162,buitenlandsche,verbinding,1880
0,1.962539406026848,buitenlandsche,betrekking,1880
0,2.4189503801372805,buitenlandsche,betrekkingen,1880
0,2.1063423117808884,buitenlandsche,verhouding,1880
0,2.060177875590764,buitenlandsche,verhoudingen,1880
0,1.9423504024024336,buitenlandsche,afstand,1880
0,1.4944828525807528,buitenland,verre,1880
0,1.4682113789420095,buitenland,verbindingen,1880
0,1.5237487310328939,buitenland,verbinding,1880
0,1.6288364786138045,buitenland,betrekking,1880
0,2.0312822949332214,buitenland,betrekkingen,1880
0,1.79049453924968,buitenland,verhouding,1880
0,1.7872649901025284,buitenland,verhoudingen,1880
0,1.6464027863043122,buitenland,afstand,1880
0,1.679491680495984,buitenlandsche,verre,1881
0,1.8365691654087926,buitenlandsche,verbindingen,1881
0,1.7075562483960536,buitenlandsche,verbinding,1881
0,1.8678553268971472,buitenlandsche,betrekking,1881
0,2.35018416447856,buitenlandsche,betrekkingen,1881
0,1.9970807103639474,buitenlandsche,verhouding,1881
0,1.7464638632992144,buitenlandsche,verhoudingen,1881
0,1.70024435665368,buitenlandsche,afstand,1881
0,1.5719725867076555,buitenland,verre,1881
0,1.6061358988368133,buitenland,verbindingen,1881
0,1.5510161081288656,buitenland,verbinding,1881
0,1.6130326873469518,buitenland,betrekking,1881
0,2.0419519607072156,buitenland,betrekkingen,1881
0,1.828049527439409,buitenland,verhouding,1881
0,1.816957895929037,buitenland,verhoudingen,1881
0,1.5992205239171577,buitenland,afstand,1881
0,1.6123311705442671,buitenlandsche,verre,1882
0,1.9076040492646478,buitenlandsche,verbindingen,1882
0,1.8686802662062472,buitenlandsche,verbinding,1882
0,1.7451966830357395,buitenlandsche,betrekking,1882
0,2.086610671426214,buitenlandsche,betrekkingen,1882
0,1.9727900830705982,buitenlandsche,verhouding,1882
0,2.0631073269003366,buitenlandsche,verhoudingen,1882
0,1.3802879542028996,buitenlandsche,afstand,1882
0,1.5692767776547527,buitenland,verre,1882
0,1.6971750923236841,buitenland,verbindingen,1882
0,1.6545949980621728,buitenland,verbinding,1882
0,1.550091215742586,buitenland,betrekking,1882
0,1.8414761822641206,buitenland,betrekkingen,1882
0,1.7836904058950322,buitenland,verhouding,1882
0,1.811350174466527,buitenland,verhoudingen,1882
0,1.334615666161353,buitenland,afstand,1882
0,1.6543413380177001,buitenlandsche,verre,1883
0,1.9756787197087697,buitenlandsche,verbindingen,1883
0,1.8337400296527233,buitenlandsche,verbinding,1883
0,1.7906631957682952,buitenlandsche,betrekking,1883
0,2.1254037350517927,buitenlandsche,betrekkingen,1883
0,1.874562736537598,buitenlandsche,verhouding,1883
0,1.877016725499165,buitenlandsche,verhoudingen,1883
0,1.4837678454857832,buitenlandsche,afstand,1883
0,1.6028966814577519,buitenland,verre,1883
0,1.8207608065232375,buitenland,verbindingen,1883
0,1.6427053479322848,buitenland,verbinding,1883
0,1.6412997514218506,buitenland,betrekking,1883
0,1.9454382660302159,buitenland,betrekkingen,1883
0,1.7439508602857854,buitenland,verhouding,1883
0,1.8530465950612267,buitenland,verhoudingen,1883
0,1.4251210112236574,buitenland,afstand,1883
0,1.6653673022479205,buitenlandsche,verre,1884
0,1.930340007758527,buitenlandsche,verbindingen,1884
0,1.749595144143066,buitenlandsche,verbinding,1884
0,1.8133182096208116,buitenlandsche,betrekking,1884
0,2.2099703248310183,buitenlandsche,betrekkingen,1884
0,1.9151412523431066,buitenlandsche,verhouding,1884
0,1.8067141441234076,buitenlandsche,verhoudingen,1884
0,1.5948897671038358,buitenlandsche,afstand,1884
0,1.5785544530843083,buitenland,verre,1884
0,1.831400666193701,buitenland,verbindingen,1884
0,1.595471723042009,buitenland,verbinding,1884
0,1.6611808554321341,buitenland,betrekking,1884
0,2.052107343901674,buitenland,betrekkingen,1884
0,1.7479936607517472,buitenland,verhouding,1884
0,1.7281746230645076,buitenland,verhoudingen,1884
0,1.507929485890335,buitenland,afstand,1884
0,1.5601309695190109,buitenlandsche,verre,1885
0,1.6978296121118521,buitenlandsche,verbindingen,1885
0,1.7346209090142581,buitenlandsche,verbinding,1885
0,1.8071463565702874,buitenlandsche,betrekking,1885
0,2.156060740468049,buitenlandsche,betrekkingen,1885
0,1.9089585192930048,buitenlandsche,verhouding,1885
0,1.927659978547199,buitenlandsche,verhoudingen,1885
0,1.5663783808335368,buitenlandsche,afstand,1885
0,1.5162724051146081,buitenland,verre,1885
0,1.5488077901625028,buitenland,verbindingen,1885
0,1.5138343121327085,buitenland,verbinding,1885
0,1.5735032960472568,buitenland,betrekking,1885
0,1.895984422876863,buitenland,betrekkingen,1885
0,1.7419284605209897,buitenland,verhouding,1885
0,1.6974210506683716,buitenland,verhoudingen,1885
0,1.4344952745027342,buitenland,afstand,1885
0,1.5817860463949602,buitenlandsche,verre,1886
0,1.7717292341129147,buitenlandsche,verbindingen,1886
0,1.734309405855244,buitenlandsche,verbinding,1886
0,1.8058437112189565,buitenlandsche,betrekking,1886
0,2.2801772882814664,buitenlandsche,betrekkingen,1886
0,1.9246932262773138,buitenlandsche,verhouding,1886
0,1.8231134334593937,buitenlandsche,verhoudingen,1886
0,1.5521792183088354,buitenlandsche,afstand,1886
0,1.504142467237627,buitenland,verre,1886
0,1.4910471198119453,buitenland,verbindingen,1886
0,1.563031957241242,buitenland,verbinding,1886
0,1.6221774819971229,buitenland,betrekking,1886
0,2.0545446126281846,buitenland,betrekkingen,1886
0,1.7864314520181128,buitenland,verhouding,1886
0,1.7857775777901532,buitenland,verhoudingen,1886
0,1.4652836716911344,buitenland,afstand,1886
0,1.3874553742236382,buitenlandsche,verre,1887
0,1.3637439780751304,buitenlandsche,verbindingen,1887
0,1.5629171347093485,buitenlandsche,verbinding,1887
0,1.6920563353892837,buitenlandsche,betrekking,1887
0,2.106484006333936,buitenlandsche,betrekkingen,1887
0,1.9696544295318161,buitenlandsche,verhouding,1887
0,1.9719796860516494,buitenlandsche,verhoudingen,1887
0,1.4657919595599938,buitenlandsche,afstand,1887
0,1.4564695386407926,buitenland,verre,1887
0,1.4694130664463565,buitenland,verbindingen,1887
0,1.5129206562887856,buitenland,verbinding,1887
0,1.5341169159175108,buitenland,betrekking,1887
0,1.9288983700158213,buitenland,betrekkingen,1887
0,1.8006595094628957,buitenland,verhouding,1887
0,1.6738270520584413,buitenland,verhoudingen,1887
0,1.4134720941022525,buitenland,afstand,1887
0,1.626638629767113,buitenlandsche,verre,1888
0,1.4607622324779803,buitenlandsche,verbindingen,1888
0,1.6959923387279532,buitenlandsche,verbinding,1888
0,1.7492008837379551,buitenlandsche,betrekking,1888
0,2.0968470466371336,buitenlandsche,betrekkingen,1888
0,1.9755054857996497,buitenlandsche,verhouding,1888
0,1.9714089493645242,buitenlandsche,verhoudingen,1888
0,1.5465454225755675,buitenlandsche,afstand,1888
0,1.6369232880847047,buitenland,verre,1888
0,1.5065075159059713,buitenland,verbindingen,1888
0,1.6052393574029407,buitenland,verbinding,1888
0,1.5751538750362901,buitenland,betrekking,1888
0,1.951931301821298,buitenland,betrekkingen,1888
0,1.863443778197272,buitenland,verhouding,1888
0,1.8310210732352343,buitenland,verhoudingen,1888
0,1.4921204501788996,buitenland,afstand,1888
0,1.7177771708051903,buitenlandsche,verre,1889
0,1.639663817660869,buitenlandsche,verbindingen,1889
0,1.5951105169482733,buitenlandsche,verbinding,1889
0,1.7577869290951607,buitenlandsche,betrekking,1889
0,2.190983359642998,buitenlandsche,betrekkingen,1889
0,1.9421920520147513,buitenlandsche,verhouding,1889
0,1.7409752871216595,buitenlandsche,verhoudingen,1889
0,1.5266397240764027,buitenlandsche,afstand,1889
0,1.7387143965197553,buitenland,verre,1889
0,1.5661266346185054,buitenland,verbindingen,1889
0,1.5425316212684528,buitenland,verbinding,1889
0,1.5836880374076192,buitenland,betrekking,1889
0,1.952064895811594,buitenland,betrekkingen,1889
0,1.8116695799925742,buitenland,verhouding,1889
0,1.6938459962094037,buitenland,verhoudingen,1889
0,1.4680863539591973,buitenland,afstand,1889
0,1.7169673780432078,buitenlandsche,verre,1890
0,2.05557200978628,buitenlandsche,verbindingen,1890
0,1.8178834947754676,buitenlandsche,verbinding,1890
