ngram,1830,1850,1860,1870,1880,1890,1900,1910
aankoopen,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
aanleg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
aanvoeren,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
afhankelijkheid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
afnemers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
amstelspringconcours,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
animo,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
aniqo,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
ateliers,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
automobelwedstrijden,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
banken,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
beddingmaatschappijen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
bedragen,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0
belangstelling,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
beslissingen,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
bestellingen,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
beteekenis,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0
beursgebouwen,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
beurzen,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
bezwaren,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
bftaden,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
bladen,0.0,0.0,0.0,0.0,2.0,2.0,3.0,4.0
boerderijen,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
boortorens,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
bosschen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
bosüssingen,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
bteden,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
centra,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
clubs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
componisten,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
concerns,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
concurrentie,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
couranten,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
creditsaldos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
dagbladen,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
deelneming,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
dichters,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
diepte,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
diners,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
dingen,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
doel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
escadrons,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
etablissementen,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
eteden,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
expediteurs,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
fabrieken,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0
fabrieksplaatsen,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
fabrikanten,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
faillissementen,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
fcteden,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
financiers,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
firmas,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
fondsaankoopen,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
frmas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
gebeurteniseen,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
gebeurtenissen,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
gebouwen,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
geidschaarschte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
geldschaarschte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
gemeenten,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
geschenken,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
gewassen,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
groentemarkten,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
haivanwerken,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
handelaars,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
handelsgebouwen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
handelshuizen,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
handelspunten,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
handelssteden,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
haussepositiën,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
havensteden,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0
havenwerken,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
heeren,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
hoeveelheden,0.0,0.0,0.0,0.0,0.0,5.0,4.0,3.0
hoofdsteden,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
hospitalen,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
hotels,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
houders,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
importeurs,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
industrieelen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
industrieën,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
inkoopen,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
inrichtitgen,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
instellingen,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
iuweiiersfirma,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
juweliersfirma,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
kalmte,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
kanonnen,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
kapitalen,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0
kkn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
koffijhuizen,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
koopers,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
kooplieden,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
kostbaarheid,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
kunsthandelaars,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
landbouwtentoonstellingen,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
leening,0.0,0.0,1.0,0.0,0.0,3.0,0.0,3.0
leeniug,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
leerlooierijen,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
lijnen,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
maatschappij,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
maatschappijen,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
magazijnen,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
mannen,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
manoeuvres,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
markten,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0
mededingers,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
menigte,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missionsgezelschappen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
modefirmas,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
modemagazijnen,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
nijverheid,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
noodzakelijkheid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
onderneming,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ondernemingen,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
opera,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
operagezelschappen,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
oplichterijen,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
opofferingen,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
orgels,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
paardenfokdistricten,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
paleizen,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
pantserschepen,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
papierfabrieken,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
partijen,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
pers,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
plaaitsen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
plaats,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
plaatsen,0.0,0.0,0.0,0.0,0.0,5.0,3.0,6.0
plannen,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
pleiziertninen,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
protectie,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
publiek,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
rag,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
reddingmaatschappijen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
reddingmaatscliappijen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
reddingsmaatschappijen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
reis,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
reizen,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0
relatien,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
reputatie,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
restaurants,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
rijwieltentoonstellingen,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
roep,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
rouw,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
saldi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
saldos,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
schaal,0.0,0.0,0.0,0.0,0.0,0.0,11.0,4.0
scheepvaartsluizen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
scholen,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
schouwburgen,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
schulden,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
slachthuizen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
som,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
staatsfondsen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
stad,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
stael,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
stalen,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
stations,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
stedeh,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
steden,0.0,0.0,3.0,14.0,15.0,38.0,42.0,31.0
steeiikolenorders,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
stelen,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
tentoonstelling,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0
tentoonstellingen,0.0,0.0,0.0,1.0,0.0,5.0,1.0,1.0
tentoonsteuingen,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
theaters,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
toepassing,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
toerustingen,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
tooneeldécors,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
tooneelen,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
tramwegmaatschappijen,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
type,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
uitvinders,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
vaartuigen,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
vakorgaaisatién,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
varkenfokkers,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
veeltijds,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
verdiensten,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
vermaardheid,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
verzamelingen,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
voorbeelden,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
voorraden,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
vraag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
waardeering,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
waarideering,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
wapeningen,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
waterwerken,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
wedstrijden,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
werken,0.0,0.0,1.0,3.0,1.0,0.0,3.0,3.0
werkstakingen,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
zaak,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
zaal,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
zaken,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
ziekenhuizen,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
zomervakantie,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
zustermaatschappijen,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
établissementen,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
„tournee,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
■js6»,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
