ngram,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913
dezelve,58,45,47,44,50,43,45,48,43,47,47,45,52,46,52,51,56,55,57,47,59,54,51,50,47,47,47,52,54,48,51,49,44,39,37,33,37,33,30,31,19,25,22,21,23,22,19,21,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nieuwe,18,15,12,0,13,14,19,21,22,25,16,26,22,31,28,28,31,34,40,42,36,44,38,48,43,45,44,40,49,52,63,56,65,71,75,70,65,73,67,71,60,89,90,96,107,102,83,100,95,96,98,110,119,117,134,75,97,93,90,84,97,84,88,84,124,105,99,110,111,105,93,93,101,103,118,115,117,113,101,116,160,146,146,136,158,132,160,145,143,160,149,148,147,154,144,165,180,195,186
fransche,16,13,0,0,0,0,0,0,13,14,18,19,28,41,27,34,44,58,57,43,37,49,43,44,45,47,35,46,39,54,46,44,48,41,51,48,47,71,60,62,57,61,50,77,81,82,69,77,78,57,65,65,91,70,74,92,81,57,47,38,40,36,33,29,49,42,48,64,56,54,39,36,40,39,36,47,60,58,71,49,74,68,55,67,62,50,74,62,51,62,64,71,66,77,64,72,91,74,79
eenige,29,17,19,12,16,16,14,23,20,18,24,23,29,31,29,34,42,36,48,43,34,42,37,42,41,33,40,40,39,46,49,59,68,69,64,73,61,73,73,74,54,79,76,76,88,76,77,89,80,71,82,78,85,91,111,76,74,71,58,64,72,64,72,66,86,73,74,82,96,75,81,64,80,75,80,77,78,85,79,81,120,115,105,111,125,103,121,102,98,134,108,112,107,111,106,119,131,129,123
belgische,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,53,50,46,39,20,24,20,36,41,18,19,24,24,27,24,25,18,16,20,14,19,31,25,15,12,20,19,21,17,14,13,13,14,18,20,23,28,16,32,18,16,11,0,11,23,16,12,15,26,21,13,14,27,24,15,0,12,0,12,12,15,19,18,15,29,19,21,20,25,22,23,19,18,19,20,17,28,30,31,47,40,31,29
geheel,16,19,15,16,14,16,17,20,14,16,17,21,24,25,24,33,37,34,39,36,33,37,35,33,33,39,35,33,43,40,48,50,52,52,50,47,48,47,48,51,49,49,52,54,49,49,52,56,57,57,53,58,58,57,63,50,52,48,50,51,51,51,55,47,59,52,55,64,64,61,59,51,60,61,65,65,72,63,66,75,85,83,77,76,80,75,76,81,70,74,71,71,73,73,74,77,79,85,77
hetzelve,34,29,24,24,26,23,27,29,32,29,29,31,32,32,38,33,41,41,37,36,34,35,35,31,30,33,32,27,34,32,38,32,38,28,31,29,20,23,19,26,19,20,22,23,23,21,21,17,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
engelsche,0,0,0,0,0,0,0,0,0,0,0,16,22,26,26,21,24,33,35,28,21,33,27,30,27,33,29,35,21,35,27,29,42,33,31,42,33,29,54,54,55,61,63,70,55,48,43,58,60,55,46,39,46,49,46,43,34,47,35,32,47,48,46,51,61,42,59,73,61,67,49,40,42,47,49,45,44,44,54,57,72,82,62,66,104,112,109,95,65,69,62,49,61,66,62,79,79,74,67
vreemde,15,21,0,12,0,0,11,17,15,17,13,18,0,18,17,22,24,35,31,32,29,29,18,28,23,20,27,26,23,29,34,31,43,40,42,42,42,48,42,36,34,50,42,47,63,49,46,44,40,49,46,49,53,47,53,31,27,30,33,22,35,31,33,27,32,25,34,36,34,36,21,16,36,27,26,30,35,34,28,26,52,48,47,50,55,48,54,41,31,44,33,44,36,35,41,41,49,47,47
geene,15,12,0,0,0,0,12,11,0,12,14,17,16,22,20,29,32,36,32,24,23,24,28,25,26,28,24,25,27,41,45,40,53,45,43,35,34,36,31,35,35,40,44,44,56,46,51,47,54,38,39,47,45,45,52,33,26,28,24,16,24,12,14,12,16,14,14,13,17,13,11,0,0,11,0,0,11,0,11,0,0,14,0,11,0,13,11,0,0,0,0,0,0,0,0,0,0,0,0
groote,14,11,0,11,0,0,0,15,0,13,12,12,16,13,18,20,23,23,22,24,14,24,17,24,27,23,22,20,29,28,32,30,34,40,38,44,40,45,49,52,52,58,49,63,76,64,65,72,63,66,75,75,70,73,88,74,68,68,59,67,72,65,67,81,91,81,77,90,101,83,84,75,82,85,97,97,98,94,100,104,140,128,133,134,153,130,155,146,128,159,150,134,149,136,141,153,168,187,176
lang,15,12,0,0,0,0,0,15,14,15,13,11,12,17,18,22,24,23,27,21,21,22,20,24,24,24,22,19,23,25,26,26,25,28,21,24,20,25,26,24,24,24,30,30,32,31,33,31,30,30,29,35,38,33,38,33,26,31,29,31,33,36,34,35,42,43,39,44,40,41,40,33,39,38,41,43,43,41,36,39,60,51,54,47,54,51,54,54,47,55,53,50,53,53,53,58,61,64,64
zoude,12,11,0,0,0,13,11,20,19,19,11,15,19,34,32,33,41,40,32,29,30,27,21,24,25,25,21,23,27,28,27,27,27,27,28,28,28,27,25,24,23,24,22,20,24,21,21,0,0,13,12,14,13,12,14,13,0,0,0,0,0,0,0,0,18,17,18,20,19,17,12,13,12,13,0,0,0,0,11,14,14,17,12,11,13,12,0,0,0,0,0,0,0,11,0,0,11,0,0
nederlandsche,0,0,0,0,0,0,0,0,0,0,13,13,13,19,17,20,18,28,24,14,21,22,18,23,31,24,24,23,25,30,39,35,29,33,27,38,33,30,40,35,29,32,37,37,44,36,43,41,43,31,49,49,57,57,59,36,46,46,36,41,44,36,37,40,59,58,57,65,57,66,53,49,51,53,67,62,65,60,60,61,82,73,76,76,91,76,81,73,80,76,85,98,102,105,106,119,112,117,113
spaansche,0,0,0,0,0,0,0,0,24,0,0,0,0,0,14,0,0,0,15,26,28,29,31,23,16,15,17,19,24,25,28,35,39,23,26,21,33,30,25,20,20,32,27,21,24,20,19,18,0,15,27,29,18,27,46,26,16,30,46,51,48,25,15,12,14,12,12,13,19,12,20,0,0,0,0,11,11,14,13,14,20,24,19,56,18,0,11,12,0,0,16,12,16,17,25,16,19,17,11
overige,13,0,0,0,0,0,0,0,0,0,0,0,0,12,14,14,18,29,22,22,26,25,20,20,24,20,23,21,26,31,25,33,31,36,36,40,32,35,34,36,33,38,39,41,44,42,37,37,27,32,35,31,37,36,46,35,32,37,29,29,37,33,30,30,41,38,31,44,34,35,29,23,27,29,31,29,30,28,28,30,52,47,43,47,45,44,57,48,49,40,46,43,40,34,30,45,48,48,47
onderscheidene,0,0,0,0,0,0,0,0,0,0,0,0,14,11,16,21,17,21,18,11,17,15,17,19,15,14,16,21,22,32,28,19,21,29,27,23,19,30,16,13,15,27,21,23,29,19,20,28,16,12,11,11,18,13,14,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bijzondere,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,12,15,15,0,13,14,18,18,20,15,19,17,14,17,20,17,18,19,24,22,17,20,21,19,20,22,21,22,27,21,21,28,29,18,23,25,21,24,21,22,14,13,12,0,13,16,20,11,19,16,11,16,17,11,16,11,0,11,15,16,14,13,13,15,17,17,20,20,21,18,23,23,23,29,24,26,23,21,24,24,26,20,27
goed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,16,17,14,11,14,17,17,11,17,18,20,21,21,26,28,30,27,28,26,30,30,33,30,29,28,36,39,42,40,44,45,41,47,48,46,51,49,54,41,47,41,43,46,47,50,55,55,63,60,52,62,65,55,55,50,51,54,60,52,61,60,60,57,79,71,67,73,71,70,75,78,69,76,68,73,74,74,77,81,79,89,89
buitenlandsche,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,18,17,17,14,17,14,17,20,15,16,17,21,17,19,22,30,16,27,28,32,33,33,29,30,45,35,52,55,41,41,43,47,46,42,55,62,56,65,43,51,36,35,43,53,47,45,54,52,43,53,57,68,59,52,42,54,43,65,64,54,60,76,58,77,72,71,72,75,67,69,67,59,77,73,70,59,71,68,84,94,101,86
ware,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15,15,19,16,14,14,16,15,17,17,20,14,15,19,22,25,20,23,23,16,23,19,19,22,17,14,20,20,23,29,23,26,26,25,26,30,30,25,26,32,24,27,22,23,23,26,23,19,17,28,23,25,26,24,25,22,21,23,22,25,22,23,26,23,22,35,30,29,29,28,28,31,26,28,30,29,27,29,27,31,31,33,36,36
tarwe,0,0,0,0,0,0,0,0,0,0,0,0,0,11,16,14,15,11,11,11,0,0,0,16,14,12,13,12,14,21,29,30,47,41,43,42,37,38,57,58,52,63,57,59,60,54,45,50,49,45,49,46,51,49,65,35,43,48,39,45,45,45,43,47,57,56,57,58,57,64,61,54,72,68,65,63,65,67,62,76,91,88,90,83,85,82,78,75,59,60,60,61,61,56,66,75,72,63,51
bijzonder,11,12,0,0,0,0,0,0,0,0,0,12,11,0,17,0,19,19,12,12,16,14,17,16,15,15,15,14,17,20,18,16,20,19,18,22,18,18,18,15,15,17,23,21,25,15,16,19,22,19,20,20,24,23,25,15,16,12,14,18,14,19,15,16,19,20,16,24,21,21,18,19,18,20,24,18,24,23,24,28,30,29,33,34,33,33,33,32,34,38,33,30,36,37,34,34,35,39,41
geheele,0,0,0,0,0,0,0,0,0,0,0,0,11,0,12,13,15,12,14,0,11,12,11,15,16,16,15,12,18,18,18,16,18,21,17,19,18,16,17,17,16,21,18,18,32,25,24,30,24,18,22,26,26,28,36,19,21,27,25,19,23,22,29,26,33,29,32,28,28,32,26,29,28,23,36,30,32,30,31,37,42,47,39,40,40,39,43,43,30,46,42,40,38,47,42,45,44,53,51
waarschijnlijk,0,0,0,0,0,0,0,0,0,0,0,0,0,15,14,14,14,18,15,16,17,18,16,15,18,18,15,17,15,16,20,19,22,20,19,20,19,24,22,23,22,22,23,27,28,23,25,22,26,22,26,27,29,28,31,28,24,25,25,27,26,28,27,29,31,30,28,27,29,27,27,22,23,24,29,27,29,27,27,29,36,34,35,33,40,34,39,32,32,47,39,32,32,38,35,34,38,43,41
vrij,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13,12,14,0,11,0,17,14,14,14,18,11,15,18,20,18,16,24,19,19,13,17,17,24,18,15,19,21,30,21,20,27,22,27,28,28,24,23,36,22,20,23,20,21,26,23,24,23,29,30,25,32,32,28,26,27,31,26,26,30,29,32,29,34,47,45,39,43,48,41,45,41,41,51,47,40,38,47,44,45,53,51,60
mogelijk,11,0,0,0,0,0,0,0,0,0,0,0,12,13,13,18,17,17,18,13,15,16,15,14,16,17,17,18,23,19,26,23,22,24,27,24,25,22,27,23,26,23,28,27,32,25,33,32,27,28,31,32,37,37,39,27,22,26,24,29,27,29,28,29,39,38,33,42,37,36,34,30,31,30,32,31,34,33,36,39,43,41,42,44,44,44,45,42,38,53,49,48,49,49,50,57,53,59,59
openbare,0,0,0,0,0,0,0,0,0,0,0,0,0,13,18,21,14,18,15,11,15,11,17,14,15,14,14,20,20,25,16,22,22,30,24,23,22,22,18,17,15,26,28,24,24,30,28,27,25,20,24,23,27,32,33,22,24,22,18,18,21,22,24,20,22,20,26,23,28,21,24,23,23,19,24,24,18,22,20,23,26,21,24,23,31,22,25,27,28,36,30,25,26,27,26,29,28,30,35
tegenwoordige,0,0,0,0,0,0,0,0,0,0,0,0,11,13,12,15,12,18,15,13,0,19,18,14,15,17,13,14,21,16,17,17,15,23,15,22,13,18,19,22,17,18,21,24,31,26,21,30,27,23,24,32,27,25,23,24,20,20,17,15,13,14,19,12,18,18,15,18,19,13,14,15,14,17,15,16,16,15,18,18,24,23,19,18,20,21,21,17,20,20,21,19,16,22,16,17,21,27,19
verre,0,0,0,12,0,0,0,13,11,12,13,14,14,12,17,16,20,23,19,17,15,17,14,14,12,16,17,17,19,21,19,0,15,15,12,0,12,13,15,13,0,14,16,11,13,13,0,15,12,0,0,12,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,16
goede,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,11,11,0,0,0,14,13,0,14,13,11,13,21,30,25,28,36,23,25,26,22,31,32,27,30,30,32,33,33,36,34,33,32,42,38,44,41,48,37,36,34,28,34,37,32,32,38,47,42,42,45,51,41,37,32,40,41,55,48,51,50,46,51,71,65,64,67,73,64,68,62,59,71,65,69,66,71,70,81,83,91,84
dadelijk,18,13,12,11,12,15,14,16,12,12,16,12,13,14,15,17,21,18,17,15,16,18,15,13,16,16,17,19,19,16,17,18,20,22,23,20,19,17,14,23,22,27,26,29,28,27,27,31,24,24,24,29,30,26,32,24,23,25,21,20,24,24,24,23,29,26,21,29,28,29,27,18,25,26,32,26,28,30,19,22,33,31,28,33,35,21,33,25,25,39,29,33,33,33,34,33,37,46,43
binnenlandsche,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,11,19,13,13,0,0,11,0,11,0,14,13,13,14,14,17,20,20,21,11,17,19,15,13,25,17,18,20,16,16,23,22,24,22,25,13,15,17,14,0,16,18,21,17,35,24,21,20,22,20,23,22,26,23,26,23,25,23,26,26,31,34,33,38,26,22,28,32,32,37,31,22,26,30,28,36,34,33,34
militaire,13,0,0,0,0,0,0,0,0,11,0,0,0,0,0,16,16,18,16,15,15,0,16,12,12,17,19,14,15,15,22,17,20,28,23,26,19,21,22,25,22,24,27,27,35,26,28,35,28,30,36,40,53,35,33,34,39,32,32,31,30,38,28,23,39,32,22,38,37,27,27,25,30,26,32,41,36,30,27,25,38,41,30,36,42,39,51,40,36,44,45,48,44,41,48,42,53,54,59
tegenwoordig,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,0,0,12,0,0,0,0,13,0,13,12,12,0,13,0,0,12,13,15,16,12,18,21,16,17,21,17,19,20,25,18,20,20,17,17,21,21,21,22,26,25,22,22,25,25,22,21,25,23,26,30,22,24,23,24,35,34,28,29,31,26,34,32,27,31,29,30,27,28,28,30,32,33,34
oostenrijksche,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,12,0,0,0,0,0,0,0,0,0,34,36,16,22,21,24,24,20,35,32,18,59,24,0,28,31,34,26,49,22,25,24,14,12,0,11,14,11,14,12,18,11,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,12,0,0,0,11,0,0,0,0,21,16,0,0,17,19
beurze,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,17,12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0
hooge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,12,11,11,17,12,17,17,14,13,14,12,13,11,13,15,14,12,16,13,21,16,13,17,18,15,14,18,16,24,17,19,12,12,16,12,14,12,11,17,14,21,15,18,21,18,17,12,13,15,14,16,18,21,20,20,17,26,29,25,28,33,23,30,33,27,29,28,29,24,22,29,36,26,36,33
koninklijke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,0,0,11,11,14,0,0,13,13,0,12,0,11,13,11,13,11,13,14,15,0,0,0,14,13,11,13,11,0,0,0,12,15,11,13,0,13,11,11,12,13,12,11,12,14,0,12,0,0,12,0,0,11,11,12,13,11,18,30,23,16,17,18,17,17,17,21,26,19,21,19
buitengewone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,13,13,11,0,0,12,0,0,0,11,11,0,11,13,15,14,0,12,12,15,12,13,11,0,0,0,0,0,0,0,0,0,11,11,11,0,13,0,0,0,0,11,0,0,0,0,11,0,0,11,13,0,0,12,11,13,0,0,16,11,0,11,14,16,15,14,15
aanstaande,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,13,11,14,0,12,12,14,15,15,18,19,13,19,21,16,19,20,18,24,19,24,23,24,19,23,21,21,20,19,20,22,19,24,18,19,17,17,14,16,17,15,18,17,15,16,19,22,15,14,14,15,13,13,16,0,0,0,0,13,0,14,20,16,11,17,15,12,15,13,0,0,0,0,12,13,0,0
derzelve,0,0,0,0,0,0,0,0,0,0,11,0,16,0,17,13,15,18,11,11,14,13,0,11,0,11,11,13,16,14,19,0,14,0,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pruissische,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,12,19,24,14,0,0,14,11,19,15,13,20,11,15,18,31,38,32,51,36,24,24,39,18,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
duitsche,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,13,0,0,0,0,0,0,0,14,13,15,0,0,0,35,37,35,28,16,11,19,15,14,15,15,22,27,28,30,40,58,27,43,36,30,24,58,64,43,34,37,39,35,34,35,48,38,32,47,49,50,51,39,41,50,54,44,54,42,45,44,68,68,82,69,85,66,81,81,59,75,86,88,90,92,76,83,103,91,82
kleine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,11,11,14,13,15,0,16,17,19,16,19,19,22,26,20,26,24,20,17,18,23,30,28,36,25,23,25,25,21,31,21,26,32,38,38,37,44,47,42,41,38,48,44,47,52,52,46,50,47,72,65,62,68,72,55,59,66,52,74,79,62,63,65,69,79,80,83,79
vast,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,11,15,14,14,19,20,27,28,37,34,36,39,33,40,40,39,42,55,49,24,28,29,29,32,30,38,35,39,44,35,35,39,71,48,54,59,58,70,74,77,79,73,74,62,73,74,78,81,94,86,85,89,78,93,83,79,75,79,85,87,81,93,78
oude,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,0,0,0,0,11,0,15,17,14,19,17,18,16,16,17,16,14,14,22,22,28,17,19,22,21,22,21,23,31,21,28,30,23,25,24,23,23,27,26,23,27,42,40,40,48,42,37,43,31,43,43,46,39,45,43,42,49,67,59,66,54,55,54,61,58,52,72,64,59,53,69,57,77,70,80,74
ver,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,12,15,20,14,17,17,15,23,17,15,19,20,20,21,15,19,20,18,23,21,21,23,24,30,27,31,34,36,39,20,20,21,22,22,19,21,26,18,24,23,23,27,23,23,20,21,23,22,26,20,26,25,27,27,41,37,37,35,35,37,38,38,39,42,37,35,36,36,40,55,48,60,64
waa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,11,0,0,21,23,25,20,34,38,28,23,20,26,24,31,27,34,36,35,40,39,59
