year,tokens,characters,rel_characters,alternatives,rel_alternatives,true,alt_rel_to_total_buit
1815,5686482,56057,0.9857940287158211,107,0.0018816554769715264,513,17.258064516129032
1816,4802322,44755,0.9319450049371949,168,0.0034983076936531956,656,20.388349514563107
1817,4043759,47585,1.1767516313410369,110,0.002720241240885028,470,18.96551724137931
1818,4465745,53802,1.2047709844605994,124,0.002776692354803062,510,19.558359621451103
1819,4242469,48956,1.1539506829631518,153,0.003606390524008543,597,20.4
1820,4442881,47465,1.0683383147106573,133,0.002993553057126671,459,22.466216216216218
1821,4561697,53748,1.178245727412408,222,0.004866609948008384,581,27.646326276463263
1822,4909844,53638,1.0924583347250951,241,0.0049085062580399704,758,24.124124124124123
1823,4792725,44253,0.9233369325383785,246,0.005132779368730732,770,24.21259842519685
1824,4911844,50315,1.0243607085241306,165,0.0033592272067272493,693,19.230769230769234
1825,5015313,55701,1.110618619416176,130,0.002592061552289957,703,15.606242496998798
1826,4874755,46768,0.9593918053317552,56,0.0011487756820599188,977,5.421103581800581
1827,5068367,51174,1.0096743191643383,37,0.0007300181695603338,958,3.7185929648241203
1828,6160772,69468,1.1275859583831376,53,0.0008602817958528573,1026,4.911955514365153
1829,7067596,82166,1.1625735257080343,60,0.0008489449595024956,1079,5.267778753292362
1830,8731314,93881,1.0752218967271134,46,0.0005268393737758143,1145,3.8623005877413936
1831,9557319,100647,1.053088214383134,121,0.0012660454255006032,2240,5.124947056332062
1832,11082795,131097,1.182887529725128,174,0.001570001069224866,2673,6.111696522655427
1833,10299950,107118,1.0399856309982087,158,0.0015339880290681023,2390,6.200941915227629
1834,10049591,138436,1.3775286974365424,145,0.001442844788409797,2085,6.502242152466367
1835,9913837,118236,1.1926361105190655,90,0.00090782206727829,2084,4.139834406623735
1836,10033001,119876,1.194816984469552,94,0.0009369081095476817,2056,4.372093023255814
1837,9433775,113693,1.205169722618994,44,0.00046640925822377574,1554,2.753441802252816
1838,9803371,110745,1.1296624395832822,97,0.0009894555658456667,1799,5.116033755274262
1839,9686454,97514,1.0067048271741135,138,0.0014246699566218969,2026,6.377079482439926
1840,10351607,110539,1.0678438623104607,123,0.0011882213070878752,1660,6.898485698261357
1841,10483197,109121,1.040913377856011,132,0.0012591578694934379,2118,5.866666666666666
1842,11140910,110564,0.9924144437034318,113,0.0010142798029963442,1746,6.078536847767617
1843,11859698,106025,0.8939940966456313,116,0.0009781024778202614,2008,5.4613935969868175
1844,14738068,154534,1.0485363481834933,136,0.0009227803807120445,2086,6.120612061206121
1845,16802029,177357,1.0555689434889084,204,0.0012141390780839624,2608,7.254623044096728
1846,17332473,215978,1.246088772213867,180,0.0010385130846590675,2746,6.151742993848257
1847,19631870,260159,1.3251870555377556,172,0.000876126420967539,3604,4.555084745762712
1848,22267762,272822,1.2251882340039382,389,0.001746920054202124,4021,8.820861678004535
1849,20017533,222216,1.1101068248519934,118,0.0005894832295268354,3801,3.0109721867823422
1850,21534798,275756,1.2805135204890243,202,0.0009380166927964683,3973,4.838323353293413
1851,19998816,280653,1.4033480782062298,155,0.0007750458827162567,3163,4.671488848704039
1852,22052340,311577,1.412897678885778,285,0.00129237985628736,4294,6.224066390041494
1853,23671951,350901,1.4823493002330057,285,0.0012039565306636534,4620,5.81039755351682
1854,22516207,359132,1.5949933308038962,160,0.0007105992585696161,4961,3.124389767623511
1855,21871040,293084,1.3400551596997674,268,0.001225364683160929,5006,5.081532043989382
1856,25428951,367488,1.445155956295641,289,0.0011364998894370436,5812,4.736928372397967
1857,25861717,369568,1.4290157146178655,242,0.000935746068213491,5365,4.316033529516675
1858,26804383,389925,1.4547061202639882,323,0.001205026804758013,6076,5.047663697452727
1859,30334592,403723,1.3308997200291997,330,0.0010878669474110611,6809,4.622496147919876
1860,30527772,418444,1.3706994404963453,202,0.000661692572913608,6205,3.152801623224598
1861,33740652,428778,1.2708053181663472,358,0.001061034623752973,7217,4.726072607260726
1862,33623642,437083,1.2999275926147442,504,0.001498945295694024,7196,6.545454545454546
1863,32653419,442671,1.3556650836471367,378,0.001157612316186553,7412,4.85237483953787
1864,32233555,467869,1.451496739965542,442,0.0013712418627110786,6889,6.029191106261083
1865,35268379,506848,1.4371173679402731,280,0.0007939123031427104,6344,4.2270531400966185
1866,35873239,497829,1.3877447754299521,416,0.0011596388048483717,7776,5.078125
1867,36554210,483376,1.3223538410486781,423,0.0011571854514158561,9924,4.08814149028704
1868,33213127,434504,1.308229724951824,438,0.0013187556835584917,8453,4.926329996625801
1869,40025619,568541,1.4204427419348593,401,0.0010018583347830299,6894,5.496915695681974
1870,28083482,393825,1.4023367900034618,229,0.0008154259503860668,5517,3.9853811347024015
1871,30124526,443931,1.4736530626241224,284,0.0009427534229086294,4665,5.7385330369771665
1872,32269046,575110,1.7822342811126177,235,0.0007282520840560332,4114,5.403541043918142
1873,31140626,610279,1.9597518688288411,328,0.0010532864689361094,3737,8.068880688806889
1874,35281768,613886,1.7399524876417758,377,0.0010685405561308605,4902,7.141504072741049
1875,35888776,584195,1.6277930459372592,463,0.0012900969372708615,5129,8.279685264663804
1876,34868913,527491,1.5127830339878963,280,0.0008030075385487353,4524,5.828476269775187
1877,36225807,598026,1.6508286482065122,301,0.000830899364091461,4544,6.212590299277606
1878,37432557,748491,1.9995721905933381,266,0.0007106113536406289,4775,5.276730807379488
1879,48648656,936586,1.9252042646357999,347,0.0007132776699935965,5198,6.257889990982868
1880,47892652,1009667,2.1081877027816294,417,0.0008706972418232341,5134,7.512159971176365
1881,46472828,983906,2.1171640340028373,268,0.0005766810661920553,5465,4.674690388976104
1882,50426326,996739,1.9766242735986754,408,0.0008091011825846682,6364,6.0248080330773774
1883,56288438,875425,1.5552483442514429,369,0.0006555520336165661,7290,4.81786133960047
1884,51166256,812160,1.587296127353934,411,0.0008032637760323914,6144,6.270022883295194
1885,47753538,847767,1.7752967329876166,395,0.0008271638428130708,5348,6.877938359742294
1886,50709042,902048,1.778870127343364,384,0.0007572613972868981,5088,7.017543859649122
1887,58863063,832381,1.4140973261958862,467,0.0007933668011805637,5999,7.222394061243427
1888,53616163,802675,1.4970765438772633,430,0.0008019969649823692,5639,7.085187015982863
1889,58907684,930475,1.5795477547547108,553,0.0009387569879678176,6680,7.645513618139085
1890,61945962,952469,1.5375804479394475,455,0.0007345111534469349,7539,5.691768826619965
1891,65626965,1001678,1.5263207737855924,605,0.0009218771582687087,7440,7.520198881292728
1892,65454750,1037716,1.585394490086663,568,0.0008677750659806967,8756,6.091806091806092
1893,68486312,1058635,1.5457614362414491,643,0.0009388737416609615,9724,6.2023729140542105
1894,68952759,1145384,1.6611140969718121,528,0.00076574165799515,8699,5.722336620786821
1895,84136979,1328440,1.5789014720863699,837,0.0009948063383640147,10968,7.090216010165184
1896,83988260,1133069,1.3490802166874274,633,0.000753676763871522,9800,6.067286494776191
1897,83997358,1044828,1.243881980192758,521,0.0006202576038165391,10170,4.8732578804602005
1898,84227082,1074324,1.275508986527635,928,0.0011017833907626053,11343,7.562545839784858
1899,90473623,1159410,1.2814895231950643,824,0.0009107626871535806,11179,6.864950429059402
1900,87485626,977721,1.1175790180663507,699,0.000798988396105207,10078,6.486035074696112
1901,95242595,1104170,1.15932372485231,828,0.0008693589249641927,10490,7.315780173175472
1902,94003696,1090381,1.1599341796092784,953,0.001013789925876957,10045,8.66521185670122
1903,90498127,1078678,1.19193406069056,621,0.0006862020470324209,9521,6.123052652336817
1904,99142898,1282372,1.2934582565863668,549,0.0005537461694936535,10946,4.775989560678555
1905,93720212,1106175,1.1802950253676336,482,0.0005142967452954545,12467,3.722295157927253
1906,93693235,1118407,1.1936902381479304,423,0.0004514733641121474,11707,3.48722176422094
1907,93507206,1111756,1.188952218292139,542,0.0005796344722352201,9122,5.608443708609272
1908,103219327,1279602,1.2396922525952916,698,0.0006762299467424352,12574,5.259192284508741
1909,103472217,1303948,1.2601914193063053,604,0.000583731573084976,11634,4.935446968458899
1910,136792841,1815800,1.32740864706509,777,0.0005680121812807441,13244,5.5416874687968045
1911,138472470,1849939,1.335961581388705,1024,0.000739497172253806,15251,6.291858678955453
1912,149756060,1982049,1.323518393846633,1303,0.0008700816514537042,15529,7.741207224334601
1913,140628218,1634894,1.1625646852753266,798,0.0005674536813088252,13430,5.608658982288445
1914,133845074,1486516,1.1106243626119554,868,0.0006485109791937505,14247,5.742639761826001
