npp,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914
algh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,819208.0,1230552.0,1610551.0,1725572.0,2842504.0,2730964.0,2790436.0,2581134.0,2517444.0,2340810.0,3112551.0,2273242.0,2339016.0,2547131.0,2887958.0,2889559.0,3254615.0,3229720.0,3434055.0,3611851.0,3685171.0,3719132.0,3796137.0,3704842.0,3739256.0,3938585.0,3993054.0,4022170.0,3952050.0,4561010.0,4859556.0,5600862.0,5577497.0,5321416.0,5743997.0,5500834.0,4892813.0,5021463.0,5589969.0,5258991.0,5255089.0,5248293.0,6371157.0,7826389.0,7308575.0,6203373.0,8312350.0,8670177.0,8450770.0,8552687.0,4251264.0,11578722.0,9848997.0,9591857.0,12283396.0,13455232.0,10158855.0,6278274.0,6020727.0,11932155.0,8830285.0,12261873.0,11168377.0,12707681.0,13647770.0,12390306.0,14862643.0,16361977.0,16984064.0,16281482.0,16643730.0,17554425.0,17800516.0,19181083.0,20817934.0,22507228.0,21077085.0,22349225.0,22821624.0,17495878.0,23477403.0,18468759.0,24338505.0,25037528.0,32302109.0,25473987.0,19737094.0
arnc,555411.0,359542.0,331262.0,261463.0,342410.0,452536.0,601215.0,651251.0,558489.0,516480.0,543932.0,583019.0,608153.0,592292.0,748653.0,784555.0,930381.0,689544.0,670351.0,691856.0,661520.0,708880.0,711698.0,781253.0,1086363.0,1644755.0,1609747.0,1709904.0,1719449.0,1642601.0,1870415.0,1781588.0,1636065.0,2588974.0,1861399.0,1884089.0,0.0,1898781.0,1918749.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2305667.0,0.0,0.0,0.0,2305827.0,2265643.0,2379505.0,2400881.0,2824471.0,3127283.0,3050928.0,2997610.0,3135232.0,3105121.0,3158967.0,3131719.0,2071022.0,2073478.0,3159042.0,3127715.0,1047355.0,1050496.0,3060884.0,1049603.0,0.0,0.0,0.0,974487.0,2958183.0,3139560.0,3354467.0,2250277.0,2222819.0,2304256.0,3514809.0,2364213.0,2373222.0,1456633.0,4823626.0,4506464.0,4876233.0,4638474.0,0.0,4878492.0,5187888.0,5220804.0,5480989.0,5968202.0,5670192.0,6407537.0,6679564.0,6062909.0,5553482.0,5161531.0
brdc,114988.0,96999.0,94575.0,120330.0,108299.0,118957.0,121140.0,135890.0,142071.0,117319.0,141277.0,139762.0,147655.0,146671.0,241421.0,674040.0,1080227.0,1394585.0,1390583.0,1301709.0,1290910.0,1338089.0,1258006.0,1357167.0,1281228.0,696084.0,737572.0,746011.0,714850.0,741761.0,680289.0,729030.0,463721.0,649755.0,581591.0,559617.0,559080.0,535098.0,509392.0,512892.0,522429.0,513426.0,497955.0,473384.0,488878.0,493489.0,439240.0,459218.0,439991.0,465861.0,458108.0,470647.0,460348.0,486863.0,452187.0,421590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3452859.0
delc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,359836.0,348413.0,355560.0,356328.0,361202.0,384240.0,336633.0,334238.0,325217.0,0.0,360926.0,689897.0,550298.0,662760.0,971445.0,937780.0,886978.0,797022.0,866169.0,899211.0,867542.0,879733.0,889271.0,948311.0,1225305.0,1228656.0,1243052.0,1253356.0,1247253.0,1329892.0,1320367.0,1454536.0,1488629.0,1454135.0,1442888.0,1427172.0,1452457.0,1401336.0,1337165.0,1388342.0,1406050.0,1333515.0,1815680.0,2364602.0,2740186.0,2890030.0,1457463.0,2972541.0,2966308.0,2913820.0,2855832.0,2815203.0,2816582.0,2968010.0,3149604.0,3837751.0,4229985.0,3949512.0,3705035.0
dzhg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711950.0,794479.0,747947.0,841888.0,440036.0,852645.0,751215.0,651435.0,618005.0,626872.0,642605.0,612821.0,654569.0,661497.0,669588.0,682554.0,705366.0,749187.0,783745.0,786703.0,829381.0,1071672.0,1006258.0,937990.0,1025941.0,876150.0,1085761.0,782414.0,706697.0,2465553.0,2292584.0,2268686.0,2571322.0,2614033.0,3105008.0,4589964.0,4141662.0,4536479.0,5032815.0,4922819.0,4894067.0,4918126.0,5918329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hagc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1438240.0,2266537.0,1957150.0,3688483.0,3904035.0,4075103.0,4705373.0,4692691.0,4677975.0,4775948.0,4827055.0,5077257.0,5537151.0,5749165.0,6280683.0,6543007.0,6868285.0,6894675.0,6898774.0,7046763.0,7071000.0,7067127.0,7421162.0,5721161.0,7622072.0,7856365.0,7938425.0,8146496.0,8084055.0,8243671.0,8147666.0,7888301.0
leco,683795.0,489231.0,335393.0,360881.0,328812.0,312527.0,292283.0,274936.0,268416.0,218889.0,269987.0,222111.0,259637.0,282610.0,338275.0,636605.0,667470.0,641041.0,598250.0,618395.0,577553.0,538276.0,441573.0,465490.0,453777.0,493429.0,448854.0,427197.0,484394.0,527979.0,513390.0,457272.0,459465.0,409636.0,403617.0,394026.0,387705.0,369841.0,340922.0,370489.0,407620.0,438243.0,375245.0,356522.0,385341.0,391333.0,407055.0,464053.0,544592.0,539272.0,528087.0,538504.0,553474.0,505824.0,708941.0,937547.0,956496.0,1079952.0,1044877.0,1097352.0,1188680.0,353138.0,897580.0,1413624.0,2891326.0,2952523.0,3130158.0,3417419.0,3506085.0,3296452.0,3176673.0,3065717.0,3352751.0,3927463.0,4260914.0,4244031.0,4316239.0,4120217.0,4505317.0,4582938.0,4739684.0,4997283.0,4751496.0,4670565.0,4643886.0,4727595.0,4935038.0,5344365.0,5577996.0,5520758.0,5706306.0,5912016.0,5971614.0,6032667.0,6231434.0,6853230.0,6923054.0,7219699.0,7358822.0,5918192.0
leyc,694931.0,612094.0,594792.0,630813.0,611347.0,610163.0,634195.0,595160.0,628340.0,695034.0,680878.0,686667.0,0.0,717774.0,693991.0,740349.0,713126.0,638440.0,618560.0,667708.0,615044.0,655368.0,681619.0,736097.0,704484.0,837840.0,785251.0,768268.0,774544.0,801939.0,806699.0,797492.0,773628.0,782111.0,764407.0,721462.0,728185.0,751562.0,836766.0,829010.0,845868.0,891488.0,848351.0,787680.0,834831.0,807627.0,838992.0,717792.0,761144.0,730073.0,711241.0,90175.0,735927.0,706109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mico,579115.0,336177.0,0.0,435901.0,118202.0,446794.0,456247.0,440029.0,425180.0,459463.0,401086.0,354540.0,377303.0,353819.0,349272.0,394594.0,450955.0,404786.0,388190.0,399156.0,526947.0,498004.0,479235.0,121419.0,526938.0,522033.0,504590.0,507255.0,512742.0,523920.0,0.0,0.0,0.0,420418.0,599656.0,578485.0,591323.0,612464.0,307854.0,0.0,926567.0,916960.0,990810.0,997587.0,1028624.0,1105329.0,1361561.0,1438155.0,1233516.0,1329145.0,1451919.0,1468885.0,1387964.0,1434884.0,1702226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3624026.0,3576163.0,3791244.0,3676278.0,3643019.0,3345263.0,3580625.0,3493285.0,0.0,0.0,1868496.0,3659701.0,3667571.0,3774016.0,3655269.0,3572200.0,3717562.0,4741743.0,4503906.0,3208546.0
nesc,1688165.0,1662234.0,1451235.0,1522033.0,1616203.0,1351330.0,1334312.0,1612259.0,1473308.0,1605822.0,1938517.0,1916314.0,1902904.0,1321025.0,1444409.0,1576512.0,1941794.0,2110425.0,1796457.0,1596298.0,1631347.0,1771812.0,1540791.0,1281834.0,1316260.0,1658237.0,1741779.0,1818669.0,2202440.0,2262747.0,2527184.0,2128157.0,2531795.0,1478042.0,1194103.0,1285144.0,1538283.0,1832166.0,1607899.0,1558657.0,1438154.0,1474181.0,1414971.0,1312476.0,1795045.0,1871055.0,1965263.0,1988433.0,2144943.0,2172187.0,2362546.0,2329341.0,2215080.0,954227.0,1921484.0,3661338.0,3451555.0,3688229.0,3756480.0,3939421.0,3632333.0,3503095.0,3590018.0,3434883.0,3449338.0,3416318.0,3835339.0,3561556.0,3622120.0,3569136.0,3566740.0,3720439.0,3961065.0,4445894.0,3986276.0,4269457.0,4290725.0,4406679.0,4374491.0,4719763.0,4555004.0,5440079.0,5486117.0,5524663.0,5711253.0,5765360.0,6329080.0,6659928.0,7059870.0,3580379.0,4000344.0,3858487.0,4263928.0,3894782.0,4203382.0,4537213.0,4330613.0,4195778.0,4352950.0,4125159.0
nroc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2276148.0,3993335.0,4195856.0,5099169.0,5518746.0,5413013.0,5901410.0,5659884.0,5180933.0,5186454.0,5040019.0,5058622.0,4978021.0,5011254.0,4857195.0,5922222.0,5823676.0,5997655.0,6213667.0,6040582.0,5803786.0,5995805.0,6199603.0,6302175.0,6657079.0,8476885.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2429881.0,29363161.0,31520145.0,31747004.0,31637985.0,30271662.0
nvdd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2374822.0,3177744.0,3328923.0,3401369.0,3386647.0,3485412.0,3985372.0,4273411.0,4322193.0,4484834.0,5749595.0,6679232.0,6754183.0,7569234.0,7071918.0,7504073.0,7843305.0,8152865.0,5767587.0,9100873.0,9284387.0,9870868.0,10284516.0,10784261.0,11634138.0,11878880.0,12249959.0,12490865.0,13057609.0,13358623.0,13540050.0,14049152.0,14769703.0,15459333.0,15657681.0,17569445.0,11765854.0,15428198.0,15439204.0,15437840.0,14464742.0,15065067.0,14848844.0,15001592.0,12253804.0
ophc,618596.0,561309.0,563760.0,521988.0,527996.0,526157.0,507890.0,529620.0,511107.0,466770.0,465257.0,467228.0,532289.0,569658.0,686046.0,784575.0,882829.0,813152.0,733624.0,730716.0,767135.0,757065.0,717216.0,698956.0,746152.0,810853.0,731029.0,807764.0,900245.0,808390.0,809561.0,727198.0,1566522.0,1874828.0,1702644.0,1794401.0,1675085.0,1651779.0,1452942.0,1503311.0,0.0,1517949.0,1572469.0,1567662.0,1681765.0,1670394.0,1619795.0,1670197.0,1694229.0,1733294.0,1742732.0,2380243.0,3855438.0,3987389.0,4306352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182943.0,231938.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254511.0,587099.0,997147.0,1177019.0,1109212.0,1065689.0,1244874.0,2376966.0,1114943.0,1039684.0,955005.0,1088035.0,1090670.0,1025139.0,981634.0,1048487.0,1054373.0,1103169.0,1703189.0,2837490.0,2422467.0,2482441.0,2507077.0,2496473.0,2520914.0,2882265.0,3251985.0,3395840.0,3192417.0,3808955.0,3772028.0,3586325.0,3412656.0,4248026.0,4097389.0,4235113.0,4492888.0,4484377.0,4602759.0,4353978.0,4294164.0,3940831.0,4217275.0,4308697.0,4479855.0,4923069.0,4836225.0,4800539.0,4825457.0,4945226.0,4785276.0,5111385.0,5075584.0,5187936.0,5210297.0,5032559.0,5109494.0,5314600.0,5119273.0,5031190.0,4769596.0,4888701.0,4842097.0,5011794.0
prnb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140281.0,577771.0,678731.0,641906.0,567113.0,569403.0,585216.0,542358.0,583715.0,603882.0,514999.0,616228.0,694177.0,0.0,789044.0,807199.0,373364.0,1042716.0,1449801.0,1479264.0,0.0,1542606.0,1656744.0,828625.0,1676981.0,1758469.0,1775574.0,832019.0,846185.0,1807389.0,1797833.0,946712.0,1806846.0,1906772.0,2818100.0,3367356.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prov,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,341183.0,555879.0,563563.0,580361.0,561946.0,558289.0,498715.0,550653.0,716778.0,928584.0,922373.0,914961.0,920163.0,936673.0,1171194.0,1514512.0,1460258.0,1318511.0,1392012.0,1335508.0,1243499.0,1192346.0,1309843.0,1415000.0,1832437.0,2519396.0,2575832.0,2626510.0,2440550.0,2581615.0,2604451.0,2603185.0,2743096.0,2844027.0,2829075.0,3357348.0,3222688.0,3276677.0,3519186.0,3629127.0,3806192.0,3854153.0,3845366.0,3934961.0,3911026.0,4186741.0,4268630.0,3995042.0,4624746.0,0.0,4656324.0,4573402.0,4603249.0,4467588.0,4796141.0,5086118.0,5185664.0,5236562.0,5307903.0,5549110.0,5708313.0,5661250.0,5745168.0,6244835.0,6457787.0,6694819.0,7221877.0,7523809.0,7597006.0,7364265.0
roco,751481.0,684736.0,672742.0,612336.0,589200.0,624417.0,614415.0,670699.0,602871.0,600129.0,574379.0,505114.0,528476.0,563236.0,587030.0,687645.0,724929.0,695673.0,621756.0,601882.0,644242.0,621191.0,620222.0,635783.0,643441.0,687863.0,707656.0,785330.0,956109.0,1148781.0,1246508.0,1186089.0,1281003.0,1544584.0,1367906.0,1483426.0,1476159.0,1539513.0,2281097.0,2984926.0,2961802.0,3080186.0,3035581.0,2952856.0,4617355.0,4597855.0,4963001.0,4964176.0,4798452.0,4707523.0,4687243.0,4880923.0,2543498.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
roni,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4702753.0,5864875.0,4646943.0,4258859.0,4196466.0,4282160.0,4126506.0,4592310.0,4618539.0,4368904.0,4476666.0,4619149.0,5139012.0,5415523.0,5919148.0,6721061.0,7072665.0,7919447.0,8675932.0,8272802.0,8206991.0,8320743.0,8596934.0,12667271.0,9524319.0,9600731.0,17282475.0,4757360.0,9975844.0,10492093.0,10521246.0,10761297.0,10795806.0,8948459.0,9189507.0,12498299.0,10687669.0
stan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2562968.0,3523578.0,3519426.0,3720000.0,3740171.0,3674710.0,3696639.0,3653957.0,3597571.0,3367736.0,3695742.0,3595051.0,3729703.0,3800778.0,3755852.0,3805743.0,3880424.0,3642239.0,3312468.0,4073155.0,4020885.0,4069632.0,4474682.0,4512051.0,4796069.0,4921561.0,4681699.0,4784345.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294590.0,0.0,579951.0,0.0,529026.0,603790.0,581129.0,732927.0,774960.0,781434.0,794291.0,834649.0,795559.0,803902.0,817057.0,816248.0,783554.0,799151.0,857842.0,845698.0,939471.0,894044.0,900421.0,984408.0,1096848.0,1117500.0,1102589.0,1130413.0,1682670.0,1711843.0,1751131.0,1517761.0,1594947.0,1600672.0,1613104.0,1626282.0,1920063.0,1981007.0,0.0,1920046.0,1907043.0,1860078.0,3501112.0,4054537.0,4274439.0,4502590.0
tijd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553154.0,815707.0,1663464.0,841861.0,1640322.0,1899103.0,1927045.0,2351324.0,2258061.0,2270795.0,2218502.0,2180924.0,2132177.0,2180666.0,2117728.0,2032781.0,2026929.0,2021555.0,2021030.0,2051283.0,2134728.0,2124586.0,2030990.0,3600111.0,3818698.0,3695583.0,3827596.0,3802042.0,3830798.0,3770758.0,3790104.0,3839624.0,3868682.0,4026894.0,4494714.0,4697176.0,4749723.0,4959344.0,5010180.0,5053667.0,5880424.0,5916813.0,3117233.0,2465413.0,5818328.0,6029945.0,5656572.0,7251165.0,7461055.0,9866840.0,7122399.0,6892227.0,6970257.0,7028087.0,8019478.0,8269422.0,8302843.0,8252837.0,8749265.0,9107493.0,9227096.0,9414998.0,9959379.0,12223625.0,11578260.0,8836087.0,10507764.0,5436475.0,10556573.0
