rogge | ƒ475 | ƒ450 | ƒ7— | ƒ525 | ƒ6—,waren | en | was | voor | werd | met,zaken | politiek | kroniek | bladen | staatkunde | aangelegenheden,huizen | leden | journalisten | officieren | tijdschriften | geleerden,berigten | berichten | effecten | schuld | reis | beursberigten,havens | beurzen | fondsen | staatsfondsen | markten | kooplieden,granen | soorten | markt | suiker | handel | meerendeels,fr | dito | nieuws | 1867 | handelsberichten | perpetueele,year,sum
0.0,5.870841487279844,28.767123287671232,0.0,63.79647749510763,1.5655577299412915,0.0,0.0,1815,511.0
0.0,4.3478260869565215,30.782608695652176,0.0,54.78260869565217,10.08695652173913,0.0,0.0,1816,575.0
0.0,0.0,28.60310421286031,0.0,68.51441241685144,2.4390243902439024,0.4434589800443459,0.0,1817,451.0
0.0,0.3875968992248062,23.643410852713178,0.0,58.333333333333336,16.86046511627907,0.7751937984496124,0.0,1818,516.0
0.0,1.0101010101010102,28.95622895622896,0.33670033670033667,51.010101010101,17.003367003367003,1.6835016835016834,0.0,1819,594.0
0.0,0.3952569169960474,31.422924901185773,0.0,59.48616600790514,8.695652173913043,0.0,0.0,1820,506.0
0.0,1.5360983102918586,41.16743471582181,0.4608294930875576,47.77265745007681,8.141321044546851,0.9216589861751152,0.0,1821,651.0
0.0,0.8948545861297539,54.80984340044742,0.22371364653243847,32.997762863534675,8.501118568232663,2.5727069351230423,0.0,1822,894.0
0.0,0.43668122270742354,51.52838427947598,0.6550218340611353,34.27947598253275,12.117903930131005,0.9825327510917031,0.0,1823,916.0
0.0,0.7782101167315175,48.119325551232166,0.648508430609598,41.50453955901427,8.430609597924773,0.5188067444876783,0.0,1824,771.0
0.2743484224965706,0.2743484224965706,45.40466392318244,0.0,46.36488340192044,5.349794238683128,2.3319615912208507,0.0,1825,729.0
0.0,1.4396456256921373,49.390919158361015,0.0,34.21926910299003,13.067552602436322,1.8826135105204873,0.0,1826,903.0
0.0,1.9859813084112148,52.80373831775701,0.23364485981308408,32.59345794392524,10.163551401869158,2.219626168224299,0.0,1827,856.0
0.0,1.2702078521939952,52.19399538106235,0.0,37.29792147806005,8.545034642032332,0.6928406466512702,0.0,1828,866.0
0.0,0.5656108597285068,58.710407239819006,0.0,33.4841628959276,6.67420814479638,0.3393665158371041,0.22624434389140274,1829,884.0
0.0,0.42238648363252373,54.69904963041182,0.7391763463569165,32.840549102428724,9.926082365364309,1.3727560718057021,0.0,1830,947.0
0.0,0.08908685968819599,75.90200445434299,0.26726057906458794,18.88641425389755,4.67706013363029,0.17817371937639198,0.0,1831,2245.0
0.0,0.9349593495934959,75.60975609756098,0.16260162601626016,14.715447154471544,8.414634146341465,0.16260162601626016,0.0,1832,2460.0
0.0,0.3155996393146979,71.05500450856627,0.49594229035166815,17.763751127141568,10.099188458070333,0.2705139765554554,0.0,1833,2218.0
0.0,0.7612833061446439,58.12941816204459,0.5437737901033171,34.4752582925503,5.655247417074497,0.4350190320826536,0.0,1834,1839.0
0.0,0.5385029617662896,47.711362412493266,0.2154011847065159,33.71028540656973,15.347334410339256,2.4771136241249323,0.0,1835,1857.0
0.0,0.8815426997245178,43.85674931129477,0.0,34.32506887052342,19.11845730027548,1.8181818181818181,0.0,1836,1815.0
0.0,1.71473109898675,55.72876071706937,0.0,31.566640685892438,10.600155884645362,0.3897116134060795,0.0,1837,1283.0
0.0,1.5721120984278878,64.79835953520164,1.2303485987696514,26.862611073137387,5.194805194805195,0.3417634996582365,0.0,1838,1463.0
0.0,1.4415376401494928,69.35397757608115,0.37373198077949815,23.545114789108382,4.8051254671649755,0.4805125467164976,0.0,1839,1873.0
0.0,1.9528619528619526,50.505050505050505,0.13468013468013468,42.69360269360269,4.444444444444445,0.26936026936026936,0.0,1840,1485.0
0.0,1.3910355486862442,63.7300360638846,0.41215868109222054,28.90262751159196,5.306543019062339,0.2575991756826378,0.0,1841,1941.0
0.0,3.062583222370173,46.13848202396804,0.13315579227696406,43.075898801597866,6.524633821571238,1.0652463382157125,0.0,1842,1502.0
0.0,2.951002227171492,53.953229398663694,0.0,33.57461024498886,7.461024498886415,2.060133630289532,0.0,1843,1796.0
0.0,1.9242333132892364,44.678292242934454,0.3607937462417318,43.716175586289836,6.19362597714973,2.285027059530968,0.841852074564041,1844,1663.0
0.0,2.157943067033976,48.301193755739206,0.5050505050505051,42.194674012855835,5.188246097337006,1.4692378328741964,0.18365472910927455,1845,2178.0
0.0,1.349586417065738,53.54810622551154,0.174140182847192,41.010013060513714,2.0026121027427077,1.915542011319112,0.0,1846,2297.0
0.2530730296456978,3.723788864786696,50.759219088937094,0.6869125090383225,36.767895878524946,5.02530730296457,2.7838033261026753,0.0,1847,2766.0
0.052910052910052914,0.7142857142857143,57.08994708994709,0.21164021164021166,35.63492063492063,5.9259259259259265,0.3703703703703704,0.0,1848,3780.0
0.15119443604475355,0.6350166313879648,56.06289688539462,0.21167221046265497,33.56516480193529,9.071666162685213,0.3023888720895071,0.0,1849,3307.0
0.0,1.0860245784509859,52.8436696198914,0.40011431837667905,32.466418976850534,12.603601028865391,0.6001714775650185,0.0,1850,3499.0
0.07347538574577515,1.8736223365172666,43.75459221160911,2.4981631153563555,33.87215282880235,16.605437178545188,1.322556943423953,0.0,1851,2722.0
0.0,1.2146818061790334,52.70662793768154,0.5809347768682335,35.19936625297069,9.796672828096119,0.5017163982043834,0.0,1852,3787.0
0.0,0.6901651466600937,52.60044367759428,0.44367759428148884,36.5541040177471,9.046093172294798,0.6655163914222332,0.0,1853,4057.0
0.04946821667078902,1.8797922334899828,48.00890427900074,0.19787286668315607,31.659658669304974,16.57185258471432,1.6324511501360377,0.0,1854,4043.0
0.0,0.2772002772002772,44.097944097944094,1.4784014784014783,34.85793485793486,16.90921690921691,1.1319011319011318,1.2474012474012475,1855,4329.0
0.0,1.123370110330993,42.26680040120361,0.320962888665998,37.91374122367101,15.747241725175526,1.8054162487462388,0.82246740220662,1856,4985.0
0.1969796454366382,1.6633836725760562,36.87896695119282,0.5033924272269643,39.089516305537316,17.574961698402277,1.772816808929744,2.3199824906981834,1857,4569.0
0.039238767902687856,2.687855601334118,42.18167549538944,1.3341181086913871,40.690602315087304,9.633117520109868,2.413184226015303,1.0202079654698843,1858,5097.0
0.0,2.7566707898922074,48.34776462272487,0.5477999646580668,34.22866230782824,11.556812157625023,2.509277257465983,0.05301289980561937,1859,5659.0
0.0,2.330173775671406,51.6390205371248,0.8096366508688783,34.972353870458136,9.281200631911531,0.9281200631911531,0.03949447077409163,1860,5064.0
0.0,2.692797960484385,60.40471637985978,1.147227533460803,29.079031230082858,5.226258763543658,1.449968132568515,0.0,1861,6276.0
0.0496113775425831,3.5058706796758723,61.36927402017529,1.207210186869522,26.161733090788818,7.011741359351745,0.6945592855961633,0.0,1862,6047.0
0.21729008225981686,3.3990377153499924,58.14061772466243,0.636349526618035,28.04594133167779,8.59847896942418,0.8381188887164364,0.12416576129132392,1863,6443.0
0.033681374200067365,2.8123947457056246,61.906365779723814,0.370495116200741,25.159986527450318,8.504546985517008,0.6567867969013136,0.5557426743011116,1864,5938.0
0.0411946446961895,6.797116374871266,50.9783728115345,0.7003089598352213,29.433573635427397,10.010298661174048,1.297631307929969,0.741503604531411,1865,4855.0
0.19744835965978128,5.771567436208992,65.47691373025516,0.531591737545565,17.253948967193196,7.897934386391252,2.6883353584447147,0.18226002430133656,1866,6584.0
0.11774402449075709,4.285882491463558,65.40680560461557,1.295184269398328,16.472389026256916,9.254680324973508,2.837630990227246,0.32968326857411984,1867,8493.0
0.19401330376940135,4.864190687361419,65.57649667405765,0.5958980044345897,17.308758314855876,7.635809312638581,2.757760532150776,1.0670731707317074,1868,7216.0
0.6453926138400861,7.20688418788096,56.31050555754751,1.219074937253496,21.08282538544281,9.160989602007888,3.0118321979204015,1.3624955181068483,1869,5578.0
0.5627705627705628,7.012987012987012,54.090909090909086,0.5627705627705628,22.316017316017316,7.316017316017316,1.5367965367965368,6.6017316017316015,1870,4620.0
0.5550929780738274,1.8595614765473216,60.06106022758813,1.2212045517624202,19.983347210657783,6.9109075770191515,2.608936996946989,6.7998889814043855,1871,3603.0
2.059419311276165,2.2957461174881835,59.79068197164078,2.12694125590817,19.61512491559757,8.474004051316678,2.835921674544227,2.802160702228224,1872,2962.0
1.053370786516854,2.914325842696629,60.53370786516854,1.580056179775281,23.209269662921347,5.582865168539326,4.669943820224719,0.45646067415730335,1873,2848.0
1.2442520962942927,3.327021909656478,53.09710576142819,1.2172031376791994,27.671084663240464,7.140925074384636,6.03191777116581,0.2704895861509332,1874,3697.0
1.4054054054054055,2.189189189189189,55.32432432432432,4.783783783783783,16.0,11.351351351351353,8.81081081081081,0.13513513513513514,1875,3700.0
0.985545335085414,3.252299605781866,57.260183968462556,1.6097240473061762,13.896189224704337,9.921156373193167,12.220762155059132,0.8541392904073587,1876,3044.0
1.4381591562799616,4.154682007031001,57.845957174816235,1.278363694471077,8.21348673697667,10.738255033557047,15.787791626717802,0.5433045701502077,1877,3129.0
0.9803921568627451,2.7629233511586455,48.51455733808675,2.4955436720142603,7.516339869281046,13.48781937017231,16.072489601901367,8.169934640522875,1878,3366.0
0.7898448519040903,2.933709449929478,60.0,2.172073342736248,8.34978843441467,10.380818053596615,12.2425952045134,3.1311706629055003,1879,3545.0
0.6894649751792609,2.344180915609487,65.60948703805846,1.2134583563154993,8.21842250413679,12.575841147269717,8.825151682294539,0.5239933811362383,1880,3626.0
0.8542445274959957,2.9097704217832354,62.893753336892686,1.041110517885745,5.178857447944473,13.854778430325682,12.386545648691937,0.8809396689802456,1881,3746.0
0.31007751937984496,3.8981173864894796,53.06755260243632,0.7530454042081949,6.976744186046512,15.282392026578073,13.53266888150609,6.179401993355482,1882,4515.0
0.4327220276117865,7.665361631980218,56.150834535338966,2.081186894704307,8.118689470430661,10.632598392746754,9.911395013393777,5.00721203379353,1883,4853.0
0.37374445223078717,9.250175192711984,58.84139219808456,1.751927119831815,6.587245970567625,9.06330296659659,10.324690492875495,3.807521607101145,1884,4281.0
0.9828009828009828,7.917007917007917,58.06715806715806,0.7644007644007643,9.30930930930931,7.425607425607425,12.421512421512421,3.112203112203112,1885,3663.0
0.6845238095238095,6.547619047619048,59.017857142857146,0.8928571428571428,7.946428571428571,8.273809523809524,15.386904761904763,1.25,1886,3360.0
1.0263522884882108,7.572815533980583,58.6130374479889,1.8585298196948683,3.9944521497919556,8.488210818307905,14.979195561719832,3.467406380027739,1887,3605.0
2.388399203866932,4.833665055444982,63.17884560705146,2.1609326130224624,4.691498436167188,8.41626386124538,13.392095535968155,0.9382996872334376,1888,3517.0
3.9259424492527324,6.022752621012715,57.08231095248717,1.4945349096587106,3.9928619228195403,10.751728753067143,15.837608744144546,0.8922596475574393,1889,4483.0
2.9681702792423352,4.003124389767623,54.6182386252685,2.2456551454793985,12.614723686779925,9.470806483108769,12.985744971685218,1.0935364186682288,1890,5121.0
2.8649921507064366,3.0808477237048666,56.41679748822605,1.1577708006279435,13.736263736263737,10.8712715855573,11.10675039246468,0.7653061224489796,1891,5096.0
1.6711681296421337,2.515192437542201,50.270087778528016,2.954085077650236,18.163403106009454,14.264010803511141,9.571235651586765,0.5908170155300473,1892,5924.0
0.9605588706156308,2.765245233590453,44.14204628147286,1.7755785184107118,19.953427448697425,22.544025614903216,7.116867995924901,0.7422500363848057,1893,6871.0
1.103470334239565,2.174956021109867,46.37773868543099,1.3913321605629299,17.19174796097873,22.101391332160564,9.083639852870622,0.5757236526467295,1894,6253.0
0.8854712804380752,1.1068391005475942,52.75544681346849,2.9593382267272514,14.190842362810205,19.328905976931143,8.202260281952697,0.5708959571245485,1895,8583.0
0.7995873097755997,1.1477946866133608,58.498839308743875,2.1279339695640958,12.096982202734074,16.50760897601238,8.111942223368585,0.7093113231880319,1896,7754.0
1.3709160794362587,0.7943625880845611,58.89814221652787,2.0243433696348494,12.632927610506087,17.565663036515055,6.073030108904549,0.6406149903907752,1897,7805.0
1.0206251328938976,0.9887305974909633,59.38762492026366,4.25260472039124,13.36381033382947,11.981713799702318,6.899851158834787,2.1050393365936637,1898,9406.0
0.8686936184430336,0.7461855440472214,60.14032743067157,2.34992760886513,14.634146341463413,15.23554961577013,5.1787504176411625,0.8464194230983405,1899,8979.0
0.9557792787052377,0.700904804383841,62.928507709952854,1.631196635656939,16.19727284312476,11.902637950809227,5.1102332101440044,0.5734675672231426,1900,7847.0
0.56173200702165,0.6085430076067876,63.34698654183734,1.743709771796372,16.255119953189,10.637799882972498,6.015213575190169,0.8308952603861908,1901,8545.0
0.7829271372648062,0.5177421391589847,57.01477459275161,1.8689228437934085,17.577977017300164,12.93092562192196,7.311529233489076,1.99520141431999,1902,7919.0
0.4370506132806993,0.35246017200056395,57.83166502185253,1.2265613985619626,18.045960806428873,14.211194135062739,5.935429296489496,1.9596785563231356,1903,7093.0
0.5211564710261819,0.5831989080531084,59.32497828514705,1.6131033627000868,14.828142449435413,15.771187492244696,6.266286139719568,1.091946891673905,1904,8059.0
0.43268263232038634,0.523244113503723,64.18796538538942,1.6804185952908028,12.577983497685652,11.169249345944857,8.019722278124371,1.408734151740793,1905,9938.0
0.2332037756801777,0.39977790116601886,65.2304275402554,1.987784564131038,12.515269294836202,10.982787340366464,7.118267629094947,1.532481954469739,1906,9005.0
0.4079254079254079,0.8886946386946386,62.42715617715617,2.9283216783216783,13.665501165501166,10.664335664335663,6.876456876456877,2.1416083916083917,1907,6864.0
0.32048169369719337,0.5050014567349713,70.3408759832961,1.8549091968534523,10.07089443527241,9.293969117218607,5.758958920073808,1.8549091968534523,1908,10297.0
1.1292073832790446,0.7274701411509229,65.7871878393051,1.9543973941368076,11.606948968512485,8.859934853420196,6.970684039087947,2.964169381107492,1909,9210.0
0.7362324531265338,0.5988023952095809,60.08638460783351,1.8847550800039266,11.347796210856975,16.010601747325023,6.361048395013253,2.9743791106311965,1910,10187.0
0.6359300476947536,0.42674253200568996,63.38381725378629,2.2257551669316373,9.287925696594428,15.44640615848046,5.0790728809304655,3.51435026357627,1911,11951.0
0.8345727978846471,0.8758882829284417,58.7423566352669,2.049248058172203,10.535448686167575,19.6744339778549,4.7017021979838045,2.5863493637415305,1912,12102.0
0.8293153326904532,0.9546769527483125,59.40212150433945,3.0568948891031824,7.945998071359692,19.556412729026036,5.1591128254580525,3.0954676952748312,1913,10370.0
